"mupio","depto","accionesMilitares","IDH_1_1"
"MEDELLIN","ANTIOQUIA",100,0.749265
"ABEJORRAL","ANTIOQUIA",61,0.606037
"ABRIAQUI","ANTIOQUIA",16,0.636804
"ALEJANDRIA","ANTIOQUIA",12,0.62551
"AMAGA","ANTIOQUIA",1,0.621113
"AMALFI","ANTIOQUIA",44,0.601612
"ANDES","ANTIOQUIA",15,0.61083
"ANGELOPOLIS","ANTIOQUIA",0,0.607203
"ANGOSTURA","ANTIOQUIA",21,0.582669
"ANORI","ANTIOQUIA",113,0.666687
"SANTA_FE_DE_ANTIOQUIA","ANTIOQUIA",19,0.599325
"ANZA","ANTIOQUIA",3,0.62364
"APARTADO","ANTIOQUIA",76,0.587964
"ARBOLETES","ANTIOQUIA",0,0.586456
"ARGELIA","ANTIOQUIA",57,0.588541
"ARMENIA","ANTIOQUIA",0,1
"BARBOSA","ANTIOQUIA",24,0.650218
"BELMIRA","ANTIOQUIA",0,0.613038
"BELLO","ANTIOQUIA",8,0.675083
"BETANIA","ANTIOQUIA",0,0.601791
"BETULIA","ANTIOQUIA",16,0.61895
"CIUDAD_BOLIVAR","ANTIOQUIA",5,0.638392
"BRICENO","ANTIOQUIA",24,0.586269
"BURITICA","ANTIOQUIA",0,0.553454
"CACERES","ANTIOQUIA",31,0.555628
"CAICEDO","ANTIOQUIA",24,0.567182
"CALDAS","ANTIOQUIA",20,0.63575
"CAMPAMENTO","ANTIOQUIA",43,0.578161
"CANASGORDAS","ANTIOQUIA",11,0.591777
"CARACOLI","ANTIOQUIA",8,0.633139
"CARAMANTA","ANTIOQUIA",3,0.624436
"CAREPA","ANTIOQUIA",23,0.620303
"EL_CARMEN_DE_VIBORAL","ANTIOQUIA",28,0.643177
"CAROLINA","ANTIOQUIA",0,0.657769
"CAUCASIA","ANTIOQUIA",4,0.60599
"CHIGORODO","ANTIOQUIA",17,0.600994
"CISNEROS","ANTIOQUIA",2,0.63701
"COCORNA","ANTIOQUIA",135,0.593055
"CONCEPCION","ANTIOQUIA",22,0.613112
"CONCORDIA","ANTIOQUIA",0,0.568425
"COPACABANA","ANTIOQUIA",8,0.683403
"DABEIBA","ANTIOQUIA",111,0.530068
"DONMATIAS","ANTIOQUIA",0,0.65271
"EBEJICO","ANTIOQUIA",0,0.599463
"EL_BAGRE","ANTIOQUIA",109,0.58444
"ENTRERRIOS","ANTIOQUIA",0,0.671681
"ENVIGADO","ANTIOQUIA",0,0.772542
"FREDONIA","ANTIOQUIA",1,0.643626
"FRONTINO","ANTIOQUIA",36,0.584607
"GIRALDO","ANTIOQUIA",0,0.607054
"GIRARDOTA","ANTIOQUIA",0,0.729431
"GOMEZ_PLATA","ANTIOQUIA",4,0.624521
"GRANADA","ANTIOQUIA",120,0.638388
"GUADALUPE","ANTIOQUIA",4,0.613361
"GUARNE","ANTIOQUIA",8,0.654421
"GUATAPE","ANTIOQUIA",12,0.663311
"HELICONIA","ANTIOQUIA",0,0.605429
"HISPANIA","ANTIOQUIA",0,0.60864
"ITAGUI","ANTIOQUIA",4,0.743121
"ITUANGO","ANTIOQUIA",152,0.56343
"JARDIN","ANTIOQUIA",4,0.623625
"JERICO","ANTIOQUIA",2,0.613489
"LA_CEJA","ANTIOQUIA",2,0.672587
"LA_ESTRELLA","ANTIOQUIA",3,0.708048
"LA_PINTADA","ANTIOQUIA",0,0.661923
"LA_UNION","ANTIOQUIA",39,0.616141
"LIBORINA","ANTIOQUIA",0,0.605709
"MACEO","ANTIOQUIA",0,0.622261
"MARINILLA","ANTIOQUIA",1,0.648813
"MONTEBELLO","ANTIOQUIA",14,0.658897
"MURINDO","ANTIOQUIA",7,0.507563
"MUTATA","ANTIOQUIA",45,0.559938
"NARINO","ANTIOQUIA",55,0.608869
"NECOCLO","ANTIOQUIA",0,0.576039
"NECHI","ANTIOQUIA",47,0.567215
"OLAYA","ANTIOQUIA",0,0.623848
"PENOL","ANTIOQUIA",12,0.638999
"PEQUE","ANTIOQUIA",10,0.551979
"PUEBLORRICO","ANTIOQUIA",0,0.607464
"PUERTO_BERRIO","ANTIOQUIA",5,0.621155
"PUERTO_NARE","ANTIOQUIA",0,0.658997
"PUERTO_TRIUNFO","ANTIOQUIA",1,0.605546
"REMEDIOS","ANTIOQUIA",92,0.585227
"RETIRO","ANTIOQUIA",3,0.709067
"RIONEGRO","ANTIOQUIA",3,0.677653
"SABANALARGA","ANTIOQUIA",1,0.615623
"SABANETA","ANTIOQUIA",1,0.813818
"SALGAR","ANTIOQUIA",7,0.581908
"SAN_ANDRES_DE_CUERQUIA","ANTIOQUIA",15,0.626537
"SAN_CARLOS","ANTIOQUIA",88,0.618989
"SAN_FRANCISCO","ANTIOQUIA",133,0.597903
"SAN_JERONIMO","ANTIOQUIA",2,0.653302
"SAN_JOSE_DE_LA_MONTANA","ANTIOQUIA",0,0.629691
"SAN_0JUAN_DE_URABA","ANTIOQUIA",2,0.573686
"SAN_LUIS","ANTIOQUIA",133,0.600337
"SAN_PEDRO_DE_URABA","ANTIOQUIA",0,0.591764
"SAN_PEDRO_DE_LOS_MILAGROS","ANTIOQUIA",0,0.638392
"SAN_RAFAEL","ANTIOQUIA",48,0.630867
"SAN_ROQUE","ANTIOQUIA",7,0.610709
"SAN_VICENTE_FERRER","ANTIOQUIA",9,0.612873
"SANTA_BARBARA","ANTIOQUIA",14,0.59621
"SANTA_ROSA_DE_OSOS","ANTIOQUIA",10,0.649543
"SANTO_DOMINGO","ANTIOQUIA",14,0.62588
"EL_SANTUARIO","ANTIOQUIA",14,0.658532
"SEGOVIA","ANTIOQUIA",56,0.594291
"YONDO","ANTIOQUIA",111,0.595966
"SONSON","ANTIOQUIA",111,0.612419
"SOPETRAN","ANTIOQUIA",0,0.623964
"TAMESIS","ANTIOQUIA",3,0.627347
"TARAZA","ANTIOQUIA",66,0.568443
"TARSO","ANTIOQUIA",0,0.620593
"TITIRIBI","ANTIOQUIA",0,0.605417
"TOLEDO","ANTIOQUIA",13,1
"TURBO","ANTIOQUIA",35,0.611732
"URAMITA","ANTIOQUIA",10,0.550394
"URRAO","ANTIOQUIA",137,0.585259
"VALDIVIA","ANTIOQUIA",126,0.538781
"VALPARAISO","ANTIOQUIA",0,0.620671
"VEGACHI","ANTIOQUIA",25,0.583908
"VENECIA","ANTIOQUIA",0,0.62107
"VIGIA_DEL_FUERTE","ANTIOQUIA",11,0.575107
"YALI","ANTIOQUIA",6,0.596516
"YARUMAL","ANTIOQUIA",73,0.639336
"YOLOMBO","ANTIOQUIA",6,0.605928
"ZARAGOZA","ANTIOQUIA",35,0.565312
"BARRANQUILLA","ATLANTICO",2,1
"BARANOA","ATLANTICO",0,0.613928
"JUAN_DE_ACOSTA","ATLANTICO",0,0.625973
"CAMPO_DE_LA_CRUZ","ATLANTICO",0,0.586021
"CANDELARIA","ATLANTICO",0,0.617363
"GALAPA","ATLANTICO",0,0.617018
"LURUACO","ATLANTICO",2,0.584704
"MALAMBO","ATLANTICO",3,0.624875
"MANATI","ATLANTICO",0,0.597526
"PALMAR_DE_VARELA","ATLANTICO",1,0.600276
"PIOJO","ATLANTICO",0,0.603772
"POLONUEVO","ATLANTICO",1,0.607614
"PONEDERA","ATLANTICO",0,0.572362
"PUERTO_COLOMBIA","GUAINIA",0,0.617005
"PUERTO_COLOMBIA","ATLANTICO",0,0.703568
"REPELON","ATLANTICO",0,0.595466
"SABANAGRANDE","ATLANTICO",0,0.615114
"SABANALARGA","ATLANTICO",2,0.615623
"SANTA_LUCIA","ATLANTICO",2,0.580697
"SANTO_TOMAS","ATLANTICO",0,0.611218
"SOLEDAD","ATLANTICO",2,0.629573
"SUAN","ATLANTICO",0,0.594245
"TUBARA","ATLANTICO",1,0.629945
"USIACURI","ATLANTICO",0,0.606843
"BOGOTA_DC","BOGOTA_DC",29,0.806221
"CARTAGENA_DE_INDIAS","BOLIVAR",8,0.727467
"ACHI","BOLIVAR",8,0.574424
"ALTOS_DEL_ROSARIO","BOLIVAR",2,0.560015
"ARENAL","BOLIVAR",12,0.582646
"ARJONA","BOLIVAR",2,0.587714
"ARROYOHONDO","BOLIVAR",0,0.580043
"BARRANCO_DE_LOBA","BOLIVAR",1,0.565212
"CALAMAR","BOLIVAR",1,0.58894
"CANTAGALLO","BOLIVAR",72,0.597977
"TIQUISIO","BOLIVAR",0,0.534826
"CICUCO","BOLIVAR",0,0.559217
"CORDOBA","BOLIVAR",4,0.588856
"CLEMENCIA","BOLIVAR",5,0.578432
"EL_CARMEN_DE_BOLIVAR","BOLIVAR",113,0.559392
"EL_GUAMO","BOLIVAR",5,0.555678
"EL_PENON","BOLIVAR",0,0.567257
"HATILLO_DE_LOBA","BOLIVAR",0,0.552232
"MAGANGUE","BOLIVAR",0,0.594407
"MAHATES","BOLIVAR",7,0.585714
"MARGARITA","BOLIVAR",0,0.546162
"MARIA_LA_BAJA","BOLIVAR",4,0.573982
"MONTECRISTO","BOLIVAR",47,0.562011
"MOMPOS","BOLIVAR",1,0.589836
"MORALES","BOLIVAR",32,0.582004
"NOROSI","BOLIVAR",2,0.581752
"PINILLOS","BOLIVAR",7,0.560579
"REGIDOR","BOLIVAR",0,0.594587
"RIO_VIEJO","BOLIVAR",9,0.563329
"SAN_CRISTOBAL","BOLIVAR",0,0.602174
"SAN_ESTANISLAO","BOLIVAR",2,0.592039
"SAN_FERNANDO","BOLIVAR",0,0.564299
"SAN_JACINTO","BOLIVAR",26,0.590866
"SAN_JACINTO_DEL_CAUCA","BOLIVAR",6,0.546975
"SAN_JUAN_NEPOMUCENO","BOLIVAR",23,0.576365
"SAN_MARTIN_DE_LOBA","BOLIVAR",0,0.573926
"SAN_PABLO","BOLIVAR",87,0.580285
"SANTA_CATALINA","BOLIVAR",3,0.600234
"SANTA_ROSA","BOLIVAR",30,0.592091
"SANTA_ROSA_DE_SUR","BOLIVAR",9,0.597662
"SIMITI","BOLIVAR",21,0.583075
"SOPLAVIENTO","BOLIVAR",0,0.606517
"TALAIGUA_NUEVO","BOLIVAR",0,0.582892
"TURBACO","BOLIVAR",6,0.625227
"TURBANA","BOLIVAR",0,0.605966
"VILLANUEVA","BOLIVAR",6,0.600721
"ZAMBRANO","BOLIVAR",9,0.575958
"TUNJA","BOYACA",3,0.717696
"ALMEIDA","BOYACA",0,0.624592
"AQUITANIA","BOYACA",17,0.596724
"ARCABUCO","BOYACA",0,0.622428
"BELEN","BOYACA",2,0.624029
"BERBEO","BOYACA",0,0.614232
"BETEITIVA","BOYACA",0,0.603924
"BOAVITA","BOYACA",1,0.603309
"BOYACA","BOYACA",0,0.584584
"BRICENO","BOYACA",0,0.586269
"BUENAVISTA","BOYACA",1,0.606004
"BUSBANZA","BOYACA",0,0.611951
"CALDAS","BOYACA",0,0.63575
"CAMPOHERMOSO","BOYACA",5,0.611934
"CERINZA","BOYACA",0,0.622498
"CHINAVITA","BOYACA",4,0.610167
"CHIQUINQUIRA","BOYACA",0,0.645627
"CHISCAS","BOYACA",6,0.608123
"CHITA","BOYACA",25,0.563448
"CHITARAQUE","BOYACA",0,0.592782
"CHIVATA","BOYACA",0,0.611415
"CIENEGA","BOYACA",0,0.59707
"COMBITA","BOYACA",0,0.617939
"COPER","BOYACA",0,0.579317
"CORRALES","BOYACA",0,0.635124
"COVARACHIA","BOYACA",0,0.568059
"CUBARA","BOYACA",17,0.527483
"CUCAITA","BOYACA",0,0.609076
"CUITIVA","BOYACA",0,0.598422
"CHIQUIZA","BOYACA",0,0.592649
"CHIVOR","BOYACA",0,0.613861
"DUITAMA","BOYACA",2,0.670687
"EL_COCUY","BOYACA",3,0.616844
"EL_ESPINO","BOYACA",3,0.615291
"FIRAVITOBA","BOYACA",0,0.631108
"FLORESTA","BOYACA",0,0.601449
"GACHANTIVA","BOYACA",0,0.59445
"GAMEZA","BOYACA",2,0.609321
"GARAGOA","BOYACA",0,0.635221
"GUACAMAYAS","BOYACA",0,0.587294
"GUATEQUE","BOYACA",1,0.631955
"GUAYATA","BOYACA",4,0.602424
"GUICAN","BOYACA",5,0.52244
"IZA","BOYACA",0,0.630878
"JENESANO","BOYACA",0,0.595221
"JERICO","BOYACA",2,0.613489
"LABRANZAGRANDE","BOYACA",49,0.546467
"LA_CAPILLA","BOYACA",0,0.601406
"LA_VICTORIA","BOYACA",0,0.412454
"LA_UVITA","BOYACA",2,0.628118
"VILLA_DE_LEYVA","BOYACA",0,0.683296
"MACANAL","BOYACA",0,0.619894
"MARIPI","BOYACA",0,0.573168
"MIRAFLORES","BOYACA",0,0.607505
"MONGUA","BOYACA",11,0.592536
"MONGUI","BOYACA",0,0.621628
"MONIQUIRA","BOYACA",0,0.609802
"MOTAVITA","BOYACA",0,0.622777
"MUZO","BOYACA",0,0.593283
"NOBSA","BOYACA",0,0.876442
"NUEVO_COLON","BOYACA",0,0.619047
"OICATA","BOYACA",0,0.645738
"OTANCHE","BOYACA",2,0.595117
"PACHAVITA","BOYACA",0,0.58199
"PAEZ","BOYACA",0,0.584125
"PAIPA","BOYACA",0,0.683923
"PAJARITO","BOYACA",43,0.612569
"PANQUEBA","BOYACA",0,0.578925
"PAUNA","BOYACA",3,0.572638
"PAYA","BOYACA",0,0.555864
"PAZ_DE_RIO","BOYACA",1,0.640226
"PESCA","BOYACA",0,0.598195
"PISBA","BOYACA",3,0.52787
"PUERTO_BOYACA","BOYACA",1,0.606068
"QUIPAMA","BOYACA",0,0.585363
"RAMIRIQUI","BOYACA",1,0.611686
"RAQUIRA","BOYACA",14,0.585155
"RONDON","BOYACA",0,0.590811
"SABOYA","BOYACA",0,0.607002
"SACHICA","BOYACA",0,0.607925
"SAMACA","BOYACA",3,0.61644
"SAN_EDUARDO","BOYACA",1,0.606399
"SAN_JOSE_DE_PARE","BOYACA",0,0.593753
"SAN_LUIS_DE_GACENO","BOYACA",0,0.608216
"SAN_MATEO","BOYACA",1,0.587887
"SAN_MIGUEL_DE_SEMA","BOYACA",1,0.722365
"SAN_PABLO_DE_BORBUR","BOYACA",0,0.578977
"SANTANA","BOYACA",0,0.577372
"SANTA_MARIA","BOYACA",0,0.620363
"SANTA_ROSA_DE_VITERBO","BOYACA",0,0.63664
"SANTA_SOFIA","BOYACA",0,0.59597
"SATIVANORTE","BOYACA",1,0.597229
"SATIVASUR","BOYACA",0,0.627531
"SIACHOQUE","BOYACA",0,0.605779
"SOATA","BOYACA",1,0.611465
"SOCOTA","BOYACA",19,0.574572
"SOCHA","BOYACA",2,0.61492
"SOGAMOSO","BOYACA",7,0.677326
"SOMONDOCO","BOYACA",0,0.623099
"SORA","BOYACA",0,0.610149
"SOTAQUIRA","BOYACA",1,0.616216
"SORACA","BOYACA",1,0.608737
"SUSACON","BOYACA",1,0.594617
"SUTAMARCHAN","BOYACA",0,0.594888
"SUTATENZA","BOYACA",0,0.60928
"TASCO","BOYACA",6,0.609336
"TENZA","BOYACA",0,0.612264
"TIBANA","BOYACA",1,0.593195
"TIBASOSA","BOYACA",0,0.70416
"TINJACA","BOYACA",0,0.611543
"TIPACOQUE","BOYACA",0,0.593646
"TOCA","BOYACA",0,0.622546
"TOGUI","BOYACA",0,0.592596
"TOPAGA","BOYACA",1,0.623302
"TOTA","BOYACA",0,0.58661
"TUNUNGUA","BOYACA",0,0.591996
"TURMEQUE","BOYACA",0,0.610605
"TUTA","BOYACA",0,0.774714
"TUTAZA","BOYACA",8,0.599872
"UMBITA","BOYACA",3,0.60976
"VENTAQUEMADA","BOYACA",0,0.614885
"VIRACACHA","BOYACA",0,0.607398
"ZETAQUIRA","BOYACA",4,0.613298
"MANIZALES","CALDAS",3,0.698654
"AGUADAS","CALDAS",29,0.608679
"ANSERMA","CALDAS",14,0.622863
"ARANZAZU","CALDAS",0,0.617135
"BELALCAZAR","CALDAS",0,0.592689
"CHINCHINA","CALDAS",0,0.643067
"FILADELFIA","CALDAS",0,0.60399
"LA_DORADA","CALDAS",0,0.620827
"LA_MERCED","CALDAS",0,0.610762
"MANZANARES","CALDAS",14,0.60575
"MARMATO","CALDAS",0,0.614072
"MARQUETALIA","CALDAS",5,0.604709
"MARULANDA","CALDAS",12,0.636593
"NEIRA","CALDAS",3,0.60637
"NORCASIA","CALDAS",4,0.622317
"PACOA","VAUPES",4,0.617005
"PACORA","CALDAS",4,0.615663
"PALESTINA","CALDAS",0,0.61293
"PENSILVANIA","CALDAS",43,0.605954
"RIOSUCIO","CALDAS",35,0.618127
"RISARALDA","CALDAS",1,0.608848
"SALAMINA","CALDAS",21,0.591633
"SAMANA","CALDAS",129,0.587848
"SAN_JOSE","CALDAS",0,0.592329
"SUPIA","CALDAS",6,0.619998
"VICTORIA","CALDAS",0,0.61205
"VILLAMARIA","CALDAS",0,0.63233
"VITERBO","CALDAS",0,0.632446
"FLORENCIA","CAQUETA",149,0.610281
"ALBANIA","CAQUETA",8,0.614824
"BELEN_DE_LOS_ANDAQUIES","CAQUETA",15,0.589178
"CARTAGENA_DEL_CHAIRA","CAQUETA",174,0.574765
"CURILLO","CAQUETA",38,0.596553
"EL_DONCELLO","CAQUETA",56,0.601955
"EL_PAUJIL","CAQUETA",77,0.594253
"LA_MONTANITA","CAQUETA",334,0.565592
"MILAN","CAQUETA",44,0.596864
"MORELIA","CAQUETA",12,0.60632
"PUERTO_RICO","CAQUETA",132,0.599375
"SAN_JOSE_DEL_FRAGUA","CAQUETA",42,0.591526
"SAN_VICENTE_DEL_CAGUAN","CAQUETA",290,0.588994
"SOLANO","CAQUETA",0,0.59708
"SOLITA","CAQUETA",34,0.579062
"VALPARAISO","CAQUETA",28,0.620671
"POPAYAN","CAUCA",20,0.657698
"ALMAGUER","CAUCA",7,0.539358
"ARGELIA","CAUCA",56,0.588541
"BALBOA","CAUCA",18,0.612115
"BOLIVAR","CAUCA",31,0.782062
"BUENOS_AIRES","CAUCA",16,0.593971
"CAJIBIO","CAUCA",28,0.571642
"CALDONO","CAUCA",76,0.575593
"CALOTO","CAUCA",114,0.732842
"CORINTO","CAUCA",159,0.597949
"EL_TAMBO","CAUCA",99,0.584398
"FLORENCIA","CAUCA",2,0.610281
"GUACHENE","CAUCA",0,0.588915
"GUAPI","CAUCA",5,0.574056
"PURACE","CAUCA",5,0.599238
"INZA","CAUCA",14,0.586928
"JAMBALO","CAUCA",67,0.547524
"LA_SIERRA","CAUCA",16,0.59633
"LA_VEGA","CAUCA",5,0.625948
"LOPEZ_DE_MICAY","CAUCA",14,0.572996
"MERCADERES","CAUCA",11,0.573523
"MIRANDA","CAUCA",63,0.655431
"MORALES","CAUCA",22,0.582004
