"mupio","depto","accionesMilitares","IDH_1_1"
"PATIA","CAUCA",0,0.608383
"PADILLA","CAUCA",0,0.657197
"PIAMONTE","CAUCA",33,0.630883
"PIENDAMO","CAUCA",7,0.605769
"PUERTO_TEJADA","CAUCA",2,0.653721
"ROSAS","CAUCA",4,0.592166
"SAN_SEBASTIAN","CAUCA",4,0.582849
"SANTANDER_DE_QUILICHAO","CAUCA",44,0.638384
"SANTA_ROSA","CAUCA",31,0.592091
"SILVIA","CAUCA",24,0.596569
"SUAREZ","CAUCA",27,0.603153
"PAEZ","CAUCA",27,0.584125
"SUCRE","CAUCA",5,0.572298
"TIMBIO","CAUCA",10,0.608211
"TIMBIQUI","CAUCA",9,0.534653
"TORIBIO","CAUCA",131,0.570967
"SOTARA","CAUCA",13,0.599287
"TOTORO","CAUCA",13,0.586516
"VILLA_RICA","CAUCA",2,0.709025
"VALLEDUPAR","CESAR",102,0.62329
"AGUACHICA","CESAR",46,0.592688
"AGUSTIN_CODAZZI","CESAR",86,0.583171
"ASTREA","CESAR",2,0.58271
"BECERRIL","CESAR",35,0.586346
"BOSCONIA","CESAR",5,0.582366
"CHIMICHAGUA","CESAR",0,0.579112
"CHIRIGUANA","CESAR",6,0.60354
"CURUMANI","CESAR",38,0.581412
"EL_COPEY","CESAR",22,0.57746
"EL_PASO","CESAR",1,0.65965
"GAMARRA","CESAR",0,0.597175
"GONZALEZ","CESAR",5,0.552176
"LA_GLORIA","CESAR",3,0.577427
"LA_JAGUA_DE_IBIRICO","CESAR",26,0.621821
"MANAURE_BALCON_DEL_CESAR","CESAR",26,0.530061
"PAILITAS","CESAR",5,0.568602
"PELAYA","CESAR",14,0.575851
"PUEBLO_BELLO","CESAR",34,0.525866
"RIO_DE_ORO","CESAR",6,0.57471
"LA_PAZ","CESAR",42,0.574937
"SAN_ALBERTO","CESAR",0,0.605926
"SAN_DIEGO","CESAR",48,0.59624
"SAN_MARTIN","CESAR",1,0.60934
"TAMALAMEQUE","CESAR",1,0.591306
"MONTERIA","CORDOBA",0,0.639509
"AYAPEL","CORDOBA",1,0.576135
"LA_APARTADA","CORDOBA",1,0.575548
"BUENAVISTA","CORDOBA",2,0.606004
"CANALETE","CORDOBA",0,0.567042
"CERETE","CORDOBA",0,0.615267
"CHIMA","CORDOBA",0,0.595507
"CHINU","CORDOBA",0,0.595629
"CIENAGA_DE_ORO","CORDOBA",0,0.571766
"COTORRA","CORDOBA",1,0.593098
"LORICA","CORDOBA",0,0.597885
"LOS_CORDOBAS","CORDOBA",0,0.584229
"MOMIL","CORDOBA",0,0.586592
"MONTELIBANO","CORDOBA",5,0.607014
"MONITOS","CORDOBA",34,0.568031
"PLANETA_RICA","CORDOBA",2,0.593159
"PUEBLO_NUEVO","CORDOBA",0,0.587497
"PUERTO_ESCONDIDO","CORDOBA",0,0.57664
"PUERTO_LIBERTADOR","CORDOBA",137,0.566093
"PURISIMA_DE_LA_CONCEPCION","CORDOBA",0,0.58338
"SAHAGUN","CORDOBA",1,0.592925
"SAN_ANDRES_DE_SOTAVENTO","CORDOBA",0,0.533164
"SAN_ANTERO","CORDOBA",0,0.599962
"SAN_BERNARDO_DEL_VIENTO","CORDOBA",0,0.582283
"SAN_CARLOS","CORDOBA",0,0.618989
"SAN_JOSE_DE_URE","CORDOBA",1,0.589786
"SAN_PELAYO","CORDOBA",0,0.594511
"TIERRALTA","CORDOBA",104,0.563363
"TUCHIN","CORDOBA",0,0.664855
"VALENCIA","CORDOBA",0,0.571
"AGUA_DE_DIOS","CUNDINAMARCA",0,0.645192
"ALBAN","CUNDINAMARCA",0,0.60849
"ANAPOIMA","CUNDINAMARCA",6,0.748118
"ANOLAIMA","CUNDINAMARCA",5,0.639949
"ARBELAEZ","CUNDINAMARCA",2,0.64724
"BELTRAN","CUNDINAMARCA",1,0.608914
"BITUIMA","CUNDINAMARCA",0,0.63078
"BOJACA","CUNDINAMARCA",1,0.653107
"CABRERA","CUNDINAMARCA",29,0.614198
"CACHIPAY","CUNDINAMARCA",0,0.631678
"CAJICA","CUNDINAMARCA",0,0.680864
"CAPARRAPI","CUNDINAMARCA",11,0.610221
"CAQUEZA","CUNDINAMARCA",1,0.631973
"CARMEN_DE_CARUPA","CUNDINAMARCA",3,0.600874
"CHAGUANI","CUNDINAMARCA",14,0.610052
"CHIA","CUNDINAMARCA",0,0.707539
"CHIPAQUE","CUNDINAMARCA",1,0.62913
"CHOACHI","CUNDINAMARCA",1,0.643209
"CHOCONTA","CUNDINAMARCA",0,0.641867
"COGUA","CUNDINAMARCA",1,0.75846
"COTA","CUNDINAMARCA",0,0.715109
"CUCUNUBA","CUNDINAMARCA",0,0.638587
"EL_COLEGIO","CUNDINAMARCA",2,0.654784
"EL_PENON","CUNDINAMARCA",11,0.567257
"EL_ROSAL","CUNDINAMARCA",0,0.636501
"FACATATIVA","CUNDINAMARCA",0,0.686029
"FOMEQUE","CUNDINAMARCA",9,0.728497
"FOSCA","CUNDINAMARCA",1,0.602404
"FUNZA","CUNDINAMARCA",0,0.717277
"FUQUENE","CUNDINAMARCA",0,0.668002
"FUSAGASUGA","CUNDINAMARCA",6,0.657238
"GACHALA","CUNDINAMARCA",28,0.634963
"GACHANCIPA","CUNDINAMARCA",0,0.639851
"GACHETA","CUNDINAMARCA",10,0.638552
"GAMA","CUNDINAMARCA",3,0.614148
"GIRARDOT","CUNDINAMARCA",0,0.691992
"GRANADA","CUNDINAMARCA",1,0.638388
"GUACHETA","CUNDINAMARCA",0,0.631625
"GUADUAS","CUNDINAMARCA",19,0.611643
"GUASCA","CUNDINAMARCA",2,0.660328
"GUATAQUI","CUNDINAMARCA",1,0.613125
"GUATAVITA","CUNDINAMARCA",1,0.655954
"GUAYABAL_DE_SIQUIMA","CUNDINAMARCA",15,0.6333
"GUAYABETAL","CUNDINAMARCA",13,0.624972
"GUTIERREZ","CUNDINAMARCA",11,0.628662
"JERUSALEN","CUNDINAMARCA",1,0.615133
"JUNIN","CUNDINAMARCA",11,0.61822
"LA_CALERA","CUNDINAMARCA",2,0.695997
"LA_MESA","CUNDINAMARCA",0,0.65257
"LA_PALMA","CUNDINAMARCA",26,0.584185
"LA_PENA","CUNDINAMARCA",18,0.588074
"LA_VEGA","CUNDINAMARCA",0,0.625948
"LENGUAZAQUE","CUNDINAMARCA",0,0.629566
"MACHETA","CUNDINAMARCA",15,0.608636
"MADRID","CUNDINAMARCA",0,0.691685
"MANTA","CUNDINAMARCA",3,0.630152
"MEDINA","CUNDINAMARCA",30,0.621751
"MOSQUERA","CUNDINAMARCA",0,0.648572
"NARINO","CUNDINAMARCA",2,0.608869
"NEMOCON","CUNDINAMARCA",0,0.650561
"NILO","CUNDINAMARCA",0,0.693941
"NIMAIMA","CUNDINAMARCA",5,0.60342
"NOCAIMA","CUNDINAMARCA",6,0.623405
"PACHO","CUNDINAMARCA",1,0.628403
"PAIME","CUNDINAMARCA",0,0.585736
"PANDI","CUNDINAMARCA",1,0.618596
"PARATEBUENO","CUNDINAMARCA",3,0.635023
"PASCA","CUNDINAMARCA",7,0.629175
"PUERTO_SALGAR","CUNDINAMARCA",0,0.669536
"PULI","CUNDINAMARCA",8,0.625043
"QUEBRADANEGRA","CUNDINAMARCA",2,0.597834
"QUETAME","CUNDINAMARCA",1,0.620023
"QUIPILE","CUNDINAMARCA",3,0.59543
"APULO","CUNDINAMARCA",0,0.615479
"RICAURTE","CUNDINAMARCA",2,0.729293
"SAN_ANTONIO_DEL_TEQUENDAMA","CUNDINAMARCA",2,0.648293
"SAN_BERNARDO","CUNDINAMARCA",11,0.604382
"SAN_CAYETANO","CUNDINAMARCA",0,0.626766
"SAN_FRANCISCO","CUNDINAMARCA",0,0.597903
"SAN_JUAN_DE_RIOSECO","CUNDINAMARCA",14,0.611182
"SASAIMA","CUNDINAMARCA",2,0.651255
"SESQUILE","CUNDINAMARCA",2,0.669255
"SIBATE","CUNDINAMARCA",2,0.699961
"SILVANIA","CUNDINAMARCA",6,0.625284
"SIMIJACA","CUNDINAMARCA",0,0.647504
"SOACHA","CUNDINAMARCA",2,0.64095
"SOPO","CUNDINAMARCA",0,0.762925
"SUBACHOQUE","CUNDINAMARCA",0,0.680643
"SUESCA","CUNDINAMARCA",0,0.644125
"SUPATA","CUNDINAMARCA",2,0.596374
"SUSA","CUNDINAMARCA",0,0.645381
"SUTATAUSA","CUNDINAMARCA",0,0.636194
"TABIO","CUNDINAMARCA",0,0.654661
"TAUSA","CUNDINAMARCA",1,0.633566
"TENA","CUNDINAMARCA",0,0.644976
"VENECIA","CUNDINAMARCA",0,0.607191
"TENJO","CUNDINAMARCA",0,0.751441
"TIBACUY","CUNDINAMARCA",2,0.625976
"TIBIRITA","CUNDINAMARCA",0,0.615558
"TOCAIMA","CUNDINAMARCA",16,0.635449
"TOCANCIPA","CUNDINAMARCA",0,0.916961
"TOPAIPI","CUNDINAMARCA",0,0.566825
"UBALA","CUNDINAMARCA",2,0.621352
"UBAQUE","CUNDINAMARCA",0,0.617599
"UNE","CUNDINAMARCA",4,0.630846
"UTICA","CUNDINAMARCA",12,0.634996
"VERGARA","CUNDINAMARCA",4,0.599024
"VIANI","CUNDINAMARCA",2,0.612038
"VILLA_DE_SAN_DIEGO_DE_UBATE","CUNDINAMARCA",2,0.642818
"VILLAGOMEZ","CUNDINAMARCA",2,0.596371
"VILLAPINZON","CUNDINAMARCA",5,0.627154
"VILLETA","CUNDINAMARCA",14,0.646115
"VIOTA","CUNDINAMARCA",7,0.595446
"YACOPI","CUNDINAMARCA",2,0.558662
"ZIPACON","CUNDINAMARCA",0,0.648503
"ZIPAQUIRA","CUNDINAMARCA",0,0.673019
"QUIBDO","CHOCO",56,0.612686
"ACANDI","CHOCO",3,0.597124
"BAGADO","CHOCO",15,0.41201
"BAHIA_SOLANO","CHOCO",15,0.621845
"BOJAYA","CHOCO",15,0.565547
"BAJO_BAUDO","CHOCO",15,0.537708
"CARMEN_DEL_DARIEN","CHOCO",0,0.473713
"EL LITORAL DEL SAN JUAN","CHOCO",3,0.567679
"EL_CANTON_DEL_SAN_PABLO","CHOCO",3,0.504519
"CERTEGUI","CHOCO",2,0.564024
"CONDOTO","CHOCO",7,0.598158
"EL CARMEN DE ATRATO","CHOCO",49,0.852175
"ISTMINA","CHOCO",5,0.584318
"ATRATO","CHOCO",2,0.529035
"JURADO","CHOCO",2,0.715507
"LLORO","CHOCO",21,0.544202
"MEDIO_ATRATO","CHOCO",12,0.521544
"MEDIO_SAN_JUAN","CHOCO",3,0.55418
"MEDIO_BAUDO","CHOCO",3,0.553196
"ALTO_BAUDO","CHOCO",3,0.44869
"NOVITA","CHOCO",26,0.481915
"NUQUI","CHOCO",0,0.592305
"RIO_IRO","CHOCO",1,0.526094
"RIO_QUITO","CHOCO",2,0.559318
"RIOSUCIO","CHOCO",14,0.618127
"SAN_JOSE_DEL_PALMAR","CHOCO",15,0.563931
"SIPI","CHOCO",3,0.60754
"TADO","CHOCO",41,0.593483
"UNGUIA","CHOCO",16,0.575477
"UNION_PANAMERICANA","CHOCO",6,0.558007
"NEIVA","HUILA",76,0.663513
"ACEVEDO","HUILA",26,0.589853
"AGRADO","HUILA",1,0.610217
"AIPE","HUILA",26,0.600057
"ALGECIRAS","HUILA",104,0.58293
"ALTAMIRA","HUILA",1,0.639332
"BARAYA","HUILA",41,0.623833
"CAMPOALEGRE","HUILA",11,0.61418
"COLOMBIA","HUILA",69,0.570108
"ELIAS","HUILA",0,0.606324
"GARZON","HUILA",6,0.605701
"GIGANTE","HUILA",29,0.603205
"GUADALUPE","HUILA",8,0.613361
"LA_GUADALUPE","GUAINIA",8,0.627123
"HOBO","HUILA",2,0.589091
"IQUIRA","HUILA",6,0.584081
"ISNOS","HUILA",32,0.588833
"LA_ARGENTINA","HUILA",11,0.59991
"LA_PLATA","HUILA",31,0.598698
"NATAGA","HUILA",2,0.608454
"OPORAPA","HUILA",3,0.583233
"PAICOL","HUILA",0,0.612679
"PALERMO","HUILA",7,0.612201
"PALESTINA","HUILA",3,0.61293
"PITAL","HUILA",0,0.598022
"PITALITO","HUILA",23,0.615437
"RIVERA","HUILA",2,0.616263
"SALADOBLANCO","HUILA",4,0.58447
"SAN_AGUSTIN","HUILA",45,0.596045
"SANTA_MARIA","HUILA",10,0.620363
"SUAZA","HUILA",6,0.595049
"TARQUI","HUILA",3,0.594347
"TESALIA","HUILA",6,0.618654
"TELLO","HUILA",34,0.585438
"TERUEL","HUILA",4,0.584074
"TIMANA","HUILA",6,0.606577
"VILLAVIEJA","HUILA",4,0.611836
"YAGUARA","HUILA",1,0.684258
"RIOHACHA","LA_GUAJIRA",30,0.607303
"ALBANIA","LA_GUAJIRA",7,0.614824
"BARRANCAS","LA_GUAJIRA",13,0.606323
"DIBULLA","LA_GUAJIRA",75,0.528214
"DISTRACCION","LA_GUAJIRA",2,0.556889
"EL_MOLINO","LA_GUAJIRA",15,0.577157
"FONSECA","LA_GUAJIRA",17,0.592078
"HATONUEVO","LA_GUAJIRA",5,0.563174
"LA_JAGUA_DEL_PILAR","LA_GUAJIRA",11,0.576756
"MAICAO","LA_GUAJIRA",37,0.577426
"MANAURE","LA_GUAJIRA",7,0.530061
"SAN_JUAN_DEL_CESAR","LA_GUAJIRA",52,0.589394
"URIBIA","LA_GUAJIRA",8,0.41596
"URUMITA","LA_GUAJIRA",12,0.552793
"VILLANUEVA","LA_GUAJIRA",34,0.600721
"SANTA_MARTA","MAGDALENA",0,0.652966
"ALGARROBO","MAGDALENA",0,0.574541
"ARIGUANI","MAGDALENA",46,0.572634
"ARACATACA","MAGDALENA",46,0.578117
"CERRO_DE_SAN_ANTONIO","MAGDALENA",0,0.558974
"CHIVOLO","MAGDALENA",9,0.56428
"CIENAGA","MAGDALENA",119,0.611612
"CONCORDIA","MAGDALENA",0,0.568425
"EL_BANCO","MAGDALENA",0,0.584894
"EL_PINON","MAGDALENA",0,0.568231
"EL_RETEN","MAGDALENA",1,0.582691
"FUNDACION","MAGDALENA",79,0.598468
"ZAPAYAN","MAGDALENA",0,0.561794
"GUAMAL","MAGDALENA",0,0.61825
"PEDRAZA","MAGDALENA",0,0.56712
"NUEVA_GRANADA","MAGDALENA",0,0.55461
"PIJINO_DEL_CARMEN","MAGDALENA",0,0.58763
"PIVIJAY","MAGDALENA",1,0.573843
"PLATO","MAGDALENA",22,0.559179
"PUEBLOVIEJO","MAGDALENA",0,0.552991
"REMOLINO","MAGDALENA",0,0.563046
"SALAMINA","MAGDALENA",19,0.591633
"SAN_SEBASTIAN_DE_MARIQUITA","TOLIMA",0,0.622875
"SAN_SEBASTIAN_DE_BUENAVISTA","MAGDALENA",0,0.591175
"SAN_ZENON","MAGDALENA",0,0.568003
"SABANAS_DE_SAN_ANGEL","MAGDALENA",0,0.52715
"ZONA_BANANERA","MAGDALENA",0,0.585873
"SANTA_ANA","MAGDALENA",0,0.582331
"SANTA_BARBARA_DE_PINTO","MAGDALENA",0,0.576292
"SITIONUEVO","MAGDALENA",0,0.547056
"TENERIFE","MAGDALENA",7,0.569081
"VILLAVICENCIO","META",27,0.668111
"ACACIAS","META",24,0.645853
"BARRANCA_DE_UPIA","META",0,0.671757
"CABUYARO","META",0,0.696997
"CASTILLA_LA_NUEVA","META",2,0.720948
"CUBARRAL","META",19,0.62365
"CUMARAL","META",8,0.658924
"EL_CALVARIO","META",13,0.616224
"EL_CASTILLO","META",85,0.609478
"EL_DORADO","META",11,0.626902
"FUENTE_DE_ORO","META",3,0.62849
"GRANADA","META",15,0.638388
"GUAMAL","META",10,0.61825
"MAPIRIPAN","META",114,0.538318
"MESETAS","META",275,0.608707
"LA_MACARENA","META",342,0.618389
"URIBE","META",405,0.565538
"LEJANIAS","META",99,0.604708
"PUERTO_CONCORDIA","META",43,0.555326
"PUERTO_GAITAN","META",16,0.600249
"PUERTO_LOPEZ","META",3,0.653745
"PUERTO_LERAS","META",57,0.58703
"PUERTO_RICO","META",311,0.599375
"RESTREPO","META",8,0.639717
"SAN_CARLOS_DE_GUAROA","META",0,0.693212
"SAN_JUAN_DE_ARAMA","META",54,0.614054
"SAN_JUANITO","META",17,0.604759
"SAN_MARTIN","META",196,0.60934
"VISTAHERMOSA","META",498,0.589439
"ALDANA","NARINO",1,0.61591
"MALLAMA","NARINO",1,0.58868
"ALBAN","NARINO",1,0.60849
"ANCUYA","NARINO",1,0.594671
"BARBACOAS","NARINO",74,0.567841
"BELEN","NARINO",1,0.624029
"COLON","NARINO",1,0.613814
"ARBOLEDA","NARINO",1,0.556254
"BUESACO","NARINO",3,0.582019
"CUASPUD","NARINO",3,0.593565
"CONSACA","NARINO",0,0.584441
"CONTADERO","NARINO",0,0.617679
"CORDOBA","NARINO",4,0.588856
"ROBERTO_PAYAN","NARINO",4,0.516155
"CUMBAL","NARINO",24,0.588256
"CUMBITARA","NARINO",13,0.584114
"CHACHAGUI","NARINO",1,0.607091
"EL_CHARCO","NARINO",18,0.522201
"EL_PENOL","NARINO",0,0.587519
"EL_ROSARIO","NARINO",11,0.564334
"EL_TABLON_DE_GOMEZ","NARINO",11,0.606519
"EL_TAMBO","NARINO",3,0.584398
"FUNES","NARINO",1,0.572416
"GUACHUCAL","NARINO",1,0.596639
"GUAITARILLA","NARINO",1,0.605052
"GUALMATAN","NARINO",0,0.614545
"ILES","NARINO",0,0.603478
"IMUES","NARINO",1,0.635999
"IPIALES","NARINO",62,0.635505
"LA_CRUZ","NARINO",13,0.579458
"SANTACRUZ","NARINO",13,0.592041
"LA_FLORIDA","NARINO",1,0.591752
"LA_LLANADA","NARINO",7,0.602796
"PASTO","NARINO",2,0.655487
"LA_TOLA","NARINO",2,0.586295
"LA_UNION","NARINO",1,0.616141
"LEIVA","NARINO",9,0.565731
"LINARES","NARINO",1,0.58014
"LOS_ANDES","NARINO",1,0.587363
"MOSQUERA","NARINO",1,0.648572
"NARINO","NARINO",2,0.608869
"OLAYA_HERRERA","NARINO",3,0.531234
"OSPINA","NARINO",1,0.603665
"FRANCISCO_PIZARRO","NARINO",0,0.566298
"POLICARPA","NARINO",45,0.584848
"POTOSI","NARINO",7,0.598024
"PROVIDENCIA","NARINO",1,0.606951
