"mupio","depto","accionesMilitares","IDH_1_1"
"PUERRES","NARINO",7,0.631144
"PUPIALES","NARINO",0,0.615111
"RICAURTE","NARINO",73,0.729293
"SAMANIEGO","NARINO",39,0.586692
"SANDONA","NARINO",1,0.591235
"SAN_BERNARDO","NARINO",0,0.604382
"SANTA_BARBARA","NARINO",0,0.59621
"SAN_LORENZO","NARINO",0,0.588292
"SAN_PABLO","NARINO",16,0.580285
"SAN_PEDRO_DE_CARTAGO","NARINO",0,0.584394
"SAN_ANDRES_DE_TUMACO","NARINO",0,0.595003
"SAPUYES","NARINO",0,0.604949
"TAMINANGO","NARINO",3,0.588578
"MAGUI","NARINO",5,0.551783
"TANGUA","NARINO",5,0.590339
"TUQUERRES","NARINO",3,0.606094
"YACUANQUER","NARINO",2,0.595001
"CUCUTA","NORTE_DE_SANTANDER",19,0.655078
"ABREGO","NORTE_DE_SANTANDER",16,0.553445
"ARBOLEDAS","NORTE_DE_SANTANDER",26,0.5939
"BOCHALEMA","NORTE_DE_SANTANDER",4,0.615533
"BUCARASICA","NORTE_DE_SANTANDER",23,0.560116
"CACOTA","NORTE_DE_SANTANDER",0,0.617621
"CACHIRA","NORTE_DE_SANTANDER",2,0.5843
"CHINACOTA","NORTE_DE_SANTANDER",0,0.618672
"CHITAGA","NORTE_DE_SANTANDER",29,0.592807
"CONVENCION","NORTE_DE_SANTANDER",39,0.548892
"CONVENCION","NORTE_DE_SANTANDER",39,0.548892
"CUCUTILLA","NORTE_DE_SANTANDER",12,0.580499
"DURANIA","NORTE_DE_SANTANDER",11,0.598695
"EL_CARMEN","NORTE_DE_SANTANDER",36,0.852175
"EL_CARMEN","NORTE_DE_SANTANDER",36,0.852175
"EL_TARRA","NORTE_DE_SANTANDER",100,0.520477
"EL_ZULIA","NORTE_DE_SANTANDER",7,0.591241
"GRAMALOTE","NORTE_DE_SANTANDER",0,0.608871
"HACARI","NORTE_DE_SANTANDER",58,0.518554
"HERRAN","NORTE_DE_SANTANDER",12,0.605337
"LABATECA","NORTE_DE_SANTANDER",2,0.597599
"LA_ESPERANZA","NORTE_DE_SANTANDER",1,0.578641
"LA_PLAYA","NORTE_DE_SANTANDER",9,0.533768
"LOS_PATIOS","NORTE_DE_SANTANDER",3,0.63611
"LOURDES","NORTE_DE_SANTANDER",0,0.589068
"MUTISCUA","NORTE_DE_SANTANDER",0,0.625393
"OCANA","NORTE_DE_SANTANDER",26,0.602001
"PAMPLONA","NORTE_DE_SANTANDER",4,0.660191
"PAMPLONITA","NORTE_DE_SANTANDER",2,0.608258
"PUERTO_SANTANDER","NORTE_DE_SANTANDER",4,0.578538
"RAGONVALIA","NORTE_DE_SANTANDER",7,0.60606
"SALAZAR","NORTE_DE_SANTANDER",65,0.591189
"SAN_CALIXTO","NORTE_DE_SANTANDER",3,0.522143
"SAN_CAYETANO","NORTE_DE_SANTANDER",3,0.626766
"SANTIAGO","NORTE_DE_SANTANDER",39,0.597051
"SARDINATA","NORTE_DE_SANTANDER",3,0.572297
"SILOS","NORTE_DE_SANTANDER",5,0.588796
"TEORAMA","NORTE_DE_SANTANDER",99,0.527955
"TEORAMA","NORTE_DE_SANTANDER",99,0.527955
"TIBU","NORTE_DE_SANTANDER",149,0.560586
"TIBU","NORTE_DE_SANTANDER",149,0.560586
"TOLEDO","NORTE_DE_SANTANDER",35,0.622289
"VILLA_CARO","NORTE_DE_SANTANDER",4,0.562283
"VILLA_DEL_ROSARIO","NORTE_DE_SANTANDER",5,0.626156
"ARMENIA","QUINDIO",2,0.620961
"BUENAVISTA","QUINDIO",3,0.606004
"CALARCA","QUINDIO",23,0.63234
"CIRCASIA","QUINDIO",0,0.640439
"CORDOBA","QUINDIO",13,0.588856
"FILANDIA","QUINDIO",2,0.627751
"GENOVA","QUINDIO",17,0.615964
"LA_TEBAIDA","QUINDIO",0,0.618158
"MONTENEGRO","QUINDIO",0,0.615156
"PIJAO","QUINDIO",22,0.622443
"QUIMBAYA","QUINDIO",1,0.623883
"SALENTO","QUINDIO",16,0.65255
"PEREIRA","RISARALDA",13,0.691175
"APIA","RISARALDA",8,0.634043
"BALBOA","RISARALDA",1,0.612115
"BELEN_DE_UMBRIA","RISARALDA",17,0.608638
"DOSQUEBRADAS","RISARALDA",0,0.658612
"GUATICA","RISARALDA",10,0.609113
"LA_CELIA","RISARALDA",5,0.612054
"LA_VIRGINIA","RISARALDA",1,0.610603
"MARSELLA","RISARALDA",0,0.610079
"MISTRATO","RISARALDA",37,0.56756
"PUEBLO_RICO","RISARALDA",29,0.526571
"QUINCHIA","RISARALDA",16,0.598782
"SANTA_ROSA_DE_CABAL","RISARALDA",4,0.629822
"SANTUARIO","RISARALDA",10,1
"BUCARAMANGA","SANTANDER",9,0.686717
"AGUADA","SANTANDER",0,0.568489
"ALBANIA","SANTANDER",1,0.614824
"ARATOCA","SANTANDER",0,0.591093
"BARBOSA","SANTANDER",0,0.650218
"BARICHARA","SANTANDER",1,0.629047
"BARRANCABERMEJA","SANTANDER",28,0.885263
"BETULIA","SANTANDER",6,0.61895
"BOLIVAR","SANTANDER",13,0.782062
"CABRERA","SANTANDER",0,0.614198
"CALIFORNIA","SANTANDER",3,0.645629
"CAPITANEJO","SANTANDER",1,0.617796
"CARCASI","SANTANDER",0,0.602394
"CEPITA","SANTANDER",4,0.581732
"CERRITO","SANTANDER",7,0.614326
"CHARALA","SANTANDER",0,0.622765
"CHARTA","SANTANDER",11,0.605278
"CHIMA","SANTANDER",6,0.595507
"CHIPATA","SANTANDER",0,0.595621
"CIMITARRA","SANTANDER",15,0.636339
"CONCEPCION","SANTANDER",5,0.613112
"CONFINES","SANTANDER",0,0.623159
"CONTRATACION","SANTANDER",0,0.612505
"COROMORO","SANTANDER",5,0.602259
"CURITI","SANTANDER",1,0.60045
"EL_CARMEN_DE_CHUCURI","SANTANDER",1,0.608823
"EL_GUACAMAYO","SANTANDER",0,0.600515
"EL_PENON","SANTANDER",9,0.567257
"EL_PLAYON","SANTANDER",22,0.588189
"ENCINO","SANTANDER",1,0.628593
"ENCISO","SANTANDER",0,0.615835
"FLORIAN","SANTANDER",2,0.584789
"FLORIDABLANCA","SANTANDER",3,0.65851
"GALAN","SANTANDER",5,0.617514
"GAMBITA","SANTANDER",0,0.585903
"GIRON","SANTANDER",0,0.645007
"GUACA","SANTANDER",0,0.616575
"GUADALUPE","SANTANDER",0,0.613361
"GUAPOTA","SANTANDER",2,0.650885
"GUAVATA","SANTANDER",0,0.592327
"GUEPSA","SANTANDER",4,0.607619
"HATO","SANTANDER",2,0.601506
"JESUS_MARIA","SANTANDER",2,0.607523
"JORDAN","SANTANDER",2,0.560867
"LA_BELLEZA","SANTANDER",3,0.594538
"LANDAZURI","SANTANDER",20,0.569234
"LA_PAZ","SANTANDER",1,0.595321
"LEBRIJA","SANTANDER",15,0.625361
"LOS_SANTOS","SANTANDER",0,0.599656
"MACARAVITA","SANTANDER",0,0.590844
"MALAGA","SANTANDER",1,0.649539
"MATANZA","SANTANDER",19,0.606663
"MOGOTES","SANTANDER",0,0.603749
"MOLAGAVITA","SANTANDER",1,0.615226
"OCAMONTE","SANTANDER",0,0.595574
"OIBA","SANTANDER",0,0.618246
"ONZAGA","SANTANDER",5,0.597748
"PALMAR","SANTANDER",0,0.623006
"PALMAS_DEL_SOCORRO","SANTANDER",1,0.601047
"PARAMO","SANTANDER",0,0.627049
"PIEDECUESTA","SANTANDER",5,0.643136
"PINCHOTE","SANTANDER",0,0.631497
"PUENTE_NACIONAL","SANTANDER",2,0.627943
"PUERTO_PARRA","SANTANDER",6,0.596347
"PUERTO_WILCHES","SANTANDER",3,0.614836
"RIONEGRO","SANTANDER",18,0.677653
"SABANA_DE_TORRES","SANTANDER",37,0.6176
"SAN_ANDRES","SANTANDER",3,0.626537
"SAN_ANDRES","ARCHIPIELAGO_DE_SAN_ANDRES_Y_PROVIDENCIA",3,0.626537
"SAN_BENITO","SANTANDER",1,0.60041
"SAN_GIL","SANTANDER",1,0.659844
"SAN_JOAQUIN","SANTANDER",0,0.571988
"SAN_MIGUEL","SANTANDER",0,0.598811
"SAN_JOSE_DE_MIRANDA","SANTANDER",0,0.620736
"SAN_VICENTE_DE_CHUCURI","SANTANDER",8,0.613069
"SANTA_BARBARA","SANTANDER",1,0.59621
"SANTA_HELENA_DEL_OPON","SANTANDER",0,0.562881
"SIMACOTA","SANTANDER",8,0.585973
"SOCORRO","SANTANDER",2,0.657665
"SUAITA","SANTANDER",0,0.609481
"SUCRE","SANTANDER",8,0.572298
"SURATA","SANTANDER",33,0.611562
"TONA","SANTANDER",4,0.590495
"VALLE_DE_SAN_JOSE","SANTANDER",0,0.617114
"VELEZ","SANTANDER",4,0.591718
"VETAS","SANTANDER",0,0.629561
"VILLANUEVA","SANTANDER",0,0.600721
"ZAPATOCA","SANTANDER",11,0.61895
"SINCELEJO","SUCRE",5,0.633006
"BUENAVISTA","SUCRE",1,0.606004
"CAIMITO","SUCRE",0,0.551167
"COLOSO","SUCRE",8,0.580562
"COROZAL","SUCRE",8,0.60627
"COVENAS","SUCRE",0,0.660642
"GALERAS","SUCRE",0,0.598185
"CHALAN","SUCRE",19,0.558239
"EL_ROBLE","SUCRE",27,0.560261
"GUARANDA","SUCRE",1,0.580066
"LA_UNION","SUCRE",0,0.616141
"LOS_PALMITOS","SUCRE",19,0.592831
"MAJAGUAL","SUCRE",5,0.571763
"MORROA","SUCRE",9,0.590136
"OVEJAS","SUCRE",68,0.573322
"PALMITO","SUCRE",3,0.561712
"SAMPUES","SUCRE",1,0.578994
"SAN_LUIS_DE_SINCE","SUCRE",1,0.599325
"SAN_BENITO_ABAD","SUCRE",24,0.553203
"SAN_JUAN_DE_BETULIA","SUCRE",16,0.598698
"SAN_MARCOS","SUCRE",6,0.580333
"SANTIAGO_DE_TOLU","SUCRE",6,0.604385
"SAN_ONOFRE","SUCRE",0,0.562993
"SAN_PEDRO","SUCRE",7,0.942123
"SUCRE","SUCRE",3,0.572298
"TOLU_VIEJO","SUCRE",8,0.615487
"IBAGUE","TOLIMA",94,0.666797
"ALPUJARRA","TOLIMA",4,0.619985
"ALVARADO","TOLIMA",13,0.604291
"AMBALEMA","TOLIMA",0,0.621642
"ANZOATEGUI","TOLIMA",3,0.572783
"ARMERO_GUAYABAL","TOLIMA",28,0.62382
"ATACO","TOLIMA",49,0.583594
"CAJAMARCA","TOLIMA",0,0.593882
"CARMEN_DE_APICALA","TOLIMA",37,0.668019
"CASABIANCA","TOLIMA",1,0.570683
"CHAPARRAL","TOLIMA",2,0.592092
"COELLO","TOLIMA",129,0.608694
"COYAIMA","TOLIMA",5,0.581994
"CUNDAY","TOLIMA",12,0.601914
"DOLORES","TOLIMA",19,0.592683
"ESPINAL","TOLIMA",41,0.625125
"FALAN","TOLIMA",0,0.595295
"FLANDES","TOLIMA",5,0.631642
"FRESNO","TOLIMA",0,0.58865
"GUAMO","TOLIMA",0,0.624216
"HERVEO","TOLIMA",10,0.586932
"HONDA","TOLIMA",1,0.634703
"ICONONZO","TOLIMA",6,0.613026
"LERIDA","TOLIMA",5,0.615651
"LIBANO","TOLIMA",40,0.600903
"MELGAR","TOLIMA",0,0.706156
"MURILLO","TOLIMA",25,0.592371
"NATAGAIMA","TOLIMA",18,0.601375
"ORTEGA","TOLIMA",35,0.592235
"PALOCABILDO","TOLIMA",2,0.575937
"PIEDRAS","TOLIMA",0,0.637396
"PLANADAS","TOLIMA",163,0.577485
"PRADO","TOLIMA",12,0.622993
"PURIFICACION","TOLIMA",3,0.622911
"RIOBLANCO","TOLIMA",63,0.561482
"RONCESVALLES","TOLIMA",18,0.60018
"ROVIRA","TOLIMA",47,0.578966
"SALDANA","TOLIMA",1,0.645024
"SAN_ANTONIO","TOLIMA",43,0.593201
"SAN_LUIS","TOLIMA",3,0.600337
"SANTA_ISABEL","TOLIMA",25,0.584863
"SUAREZ","TOLIMA",24,0.603153
"VALLE_DE_SAN_JUAN","TOLIMA",0,0.584384
"VENADILLO","TOLIMA",16,0.60018
"VILLAHERMOSA","TOLIMA",17,0.588916
"VILLARRICA","TOLIMA",15,0.608504
"CALI","VALLE_DEL_CAUCA",48,0.723884
"CALIMA","VALLE_DEL_CAUCA",48,0.664148
"ALCALA","VALLE_DEL_CAUCA",0,0.603665
"ANDALUCIA","VALLE_DEL_CAUCA",0,0.640331
"ANSERMANUEVO","VALLE_DEL_CAUCA",0,0.593126
"ARGELIA","VALLE_DEL_CAUCA",2,0.588541
"BOLIVAR","VALLE_DEL_CAUCA",4,0.782062
"BUENAVENTURA","VALLE_DEL_CAUCA",28,0.649948
"GUADALAJARA_DE_BUGA","VALLE_DEL_CAUCA",12,0.6901
"BUGALAGRANDE","VALLE_DEL_CAUCA",12,0.688861
"CAICEDONIA","VALLE_DEL_CAUCA",0,0.628994
"CANDELARIA","VALLE_DEL_CAUCA",0,0.617363
"CARTAGO","VALLE_DEL_CAUCA",1,0.646055
"DAGUA","VALLE_DEL_CAUCA",48,0.630273
"ELA_AGUILA","VALLE_DEL_CAUCA",6,0.598483
"EL_CAIRO","VALLE_DEL_CAUCA",4,0.588373
"EL_CERRITO","VALLE_DEL_CAUCA",6,0.683605
"EL_DOVIO","VALLE_DEL_CAUCA",6,0.607394
"FLORIDA","VALLE_DEL_CAUCA",69,0.641784
"GINEBRA","VALLE_DEL_CAUCA",6,0.645273
"GUACARI","VALLE_DEL_CAUCA",89,0.647148
"JAMUNDI","VALLE_DEL_CAUCA",34,0.670307
"LA_UNION","VALLE_DEL_CAUCA",0,0.616141
"LA_VICTORIA","VALLE_DEL_CAUCA",1,0.412454
"OBANDO","VALLE_DEL_CAUCA",0,0.629656
"PALMIRA","VALLE_DEL_CAUCA",29,0.708917
"PRADERA","VALLE_DEL_CAUCA",35,0.63592
"RESTREPO","VALLE_DEL_CAUCA",1,0.639717
"RIOFRIO","VALLE_DEL_CAUCA",6,0.638532
"ROLDANILLO","VALLE_DEL_CAUCA",1,0.645585
"SAN_PEDRO","VALLE_DEL_CAUCA",17,0.942123
"LA_CUMBRE","VALLE_DEL_CAUCA",0,0.630121
"SEVILLA","VALLE_DEL_CAUCA",3,0.6273
"TORO","VALLE_DEL_CAUCA",0,0.617772
"TRUJILLO","VALLE_DEL_CAUCA",3,0.603081
"TULUA","VALLE_DEL_CAUCA",53,0.583193
"ULLOA","VALLE_DEL_CAUCA",0,0.623841
"VERSALLES","VALLE_DEL_CAUCA",0,0.616386
"VIJES","VALLE_DEL_CAUCA",0,0.619698
"YOTOCO","VALLE_DEL_CAUCA",0,0.641356
"YUMBO","VALLE_DEL_CAUCA",4,0.930632
"ZARZAL","VALLE_DEL_CAUCA",0,0.693031
"ARAUCA","ARAUCA",48,0.648957
"ARAUQUITA","ARAUCA",287,0.610067
"CRAVO NORTE","ARAUCA",14,0.584519
"FORTUL","ARAUCA",87,0.616128
"PUERTO_RONDON","ARAUCA",20,0.609416
"SARAVENA","ARAUCA",123,0.602632
"TAME","ARAUCA",428,0.619682
"YOPAL","CASANARE",28,0.666121
"AGUAZUL","CASANARE",81,0.681283
"CHAMEZA","CASANARE",18,0.606896
"HATO_COROZAL","CASANARE",40,0.601205
"LA_SALINA","CASANARE",10,0.608651
"MANI","CASANARE",12,0.669468
"MONTERREY","CASANARE",0,0.65795
"NUNCHIA","CASANARE",20,0.659125
"OROCUE","CASANARE",2,0.605301
"PAZ_DE_ARIPORO","CASANARE",36,0.616889
"PORE","CASANARE",15,0.620162
"RECETOR","CASANARE",14,0.625208
"SABANALARGA","CASANARE",2,0.615623
"SACAMA","CASANARE",28,0.593641
"SAN_LUIS_DE_PALENQUE","CASANARE",1,0.629356
"TAMARA","CASANARE",48,0.597975
"TAURAMENA","CASANARE",17,0.745126
"TRINIDAD","CASANARE",5,0.626111
"VILLANUEVA","CASANARE",0,0.600721
"MOCOA","PUTUMAYO",36,0.63622
"COLON","PUTUMAYO",58,0.582577
"ORITO","PUTUMAYO",24,0.62003
"PUERTO_ASIS","PUTUMAYO",64,0.615361
"PUERTO_CAICEDO","PUTUMAYO",146,0.58543
"PUERTO_GUZMAN","PUTUMAYO",138,0.568926
"PUERTO_LEGUIZAMO","PUTUMAYO",1,0.604045
"SIBUNDOY","PUTUMAYO",2,0.612325
"SAN_FRANCISCO","PUTUMAYO",3,0.597903
"SAN_MIGUEL","PUTUMAYO",61,0.598811
"SANTIAGO","PUTUMAYO",5,0.597051
"VALLE_DEL_GUAMUEZ","PUTUMAYO",84,0.599912
"VILLAGARZON","PUTUMAYO",43,0.574032
"PROVIDENCIA","ARCHIPIELAGO_DE_SAN_ANDRES_Y_PROVIDENCIA",1,0.606951
"LA_CHORRERA","AMAZONAS",2,0.617005
"EL ENCANTO","AMAZONAS",2,0.617005
"LA_PEDRERA","AMAZONAS",2,0.617005
"TARAPACA","AMAZONAS",2,0.617005
"LETICIA","AMAZONAS",2,0.658624
"LA_VICTORIA","AMAZONAS",2,0.412454
"MIRITI_-_PARANA","AMAZONAS",0,0.617005
"PUERTO_NARINO","AMAZONAS",0,0.594575
"PUERTO_SANTANDER","AMAZONAS",0,0.617005
"PUERTO_ALEGRIA","AMAZONAS",0,0.617005
"PUERTO_ARICA","AMAZONAS",0,0.617005
"INIRIDA","GUAINIA",42,0.59798
"MAPIRIPANA","GUAINIA",42,0.617005
"SAN FELIPE","GUAINIA",42,0.617005
"BARRANCO MINAS","GUAINIA",42,0.617005
"PANA PANA","GUAINIA",42,0.617005
"CACAHUAL","GUAINIA",42,0.617005
"MORICHAL","GUAINIA",42,0.617005
"SAN_JOSE_DEL_GUAVIARE","GUAVIARE",213,0.631775
"CALAMAR","GUAVIARE",115,0.58894
"EL_RETORNO","GUAVIARE",60,0.566744
"MIRAFLORES","GUAVIARE",68,0.607505
"MITU","VAUPES",21,0.630179
"CARURU","VAUPES",23,0.629618
"PAPUNAUA","VAUPES",23,0.617005
"YAVARATE","VAUPES",1,0.617005
"TARAIRA","VAUPES",1,0.849763
"PUERTO_CARRENO","VICHADA",4,0.614989
"LA_PRIMAVERA","VICHADA",5,0.595389
"SANTA_ROSALIA","VICHADA",1,0.576854
"CUMARIBO","VICHADA",0,0.542568
