Municipio,Departamento,Aval Partidos 2011
Leticia,Amazonas,CR
Puerto Nariño,Amazonas,PC
Murindó,Antioquia,Afrovides
San Andrés de Cuerquia,Antioquia,Afrovides
El Bagre,Antioquia,Aico
San Carlos,Antioquia,Aico
Vigía del Fuerte,Antioquia,Aico
Carmen de Viboral,Antioquia,ASI
San José de la Montaña,Antioquia,ASI
Caramanta,Antioquia,ASI
Ciudad Bolívar,Antioquia,ASI
Rionegro,Antioquia,ASI
Campamento,Antioquia,ASI
Necoclí,Antioquia,ASI
Yondó,Antioquia,AV
Angostura,Antioquia,AV
Bello,Antioquia,PC
Anzá,Antioquia,CR
Concepción,Antioquia,CR
Liborina,Antioquia,CR
San Rafael,Antioquia,CR
Santa Rosa de Osos,Antioquia,CR
Puerto Nare,Antioquia,CR
Nechí,Antioquia,CR
Betulia,Antioquia,CR
Caucasia,Antioquia,CR
Gómez Plata,Antioquia,CR
Granada,Antioquia,CR
Jericó,Antioquia,CR
San Francisco,Antioquia,CR
La Pintada,Antioquia,CR
Tarazá,Antioquia,CR
Jardín,Antioquia,Firmas
Turbo,Antioquia,Firmas
Segovia,Antioquia,Firmas
Guatapé,Antioquia,Firmas
Copacabana,Antioquia,MIO
La Ceja del Tambo,Antioquia,MIO
Apartadó,Antioquia,Firmas
Donmatías,Antioquia,PC
Argelia,Antioquia,PC
Nariño,Antioquia,PC
Puerto Triunfo,Antioquia,PC
Sabaneta,Antioquia,PC
Sonsón,Antioquia,PC
Valparaíso,Antioquia,PC
Cisneros,Antioquia,PC
Cocorná,Antioquia,PC
Montebello,Antioquia,PC
San Luis,Antioquia,PC
Cañasgordas,Antioquia,PC
Hispania,Antioquia,PC
Itagüí,Antioquia,PC
Sabanalarga,Antioquia,PC
San Pedro de los Milagros,Antioquia,PC
San Roque,Antioquia,PC
Támesis,Antioquia,PC
Toledo,Antioquia,PC
Uramita,Antioquia,PC
Armenia,Antioquia,PC
Fredonia,Antioquia,PC
Giraldo,Antioquia,PC
Ituango,Antioquia,PC
Vegachí,Antioquia,PC
Alejandría,Antioquia,PC
Andes,Antioquia,PC
Santuario,Antioquia,PC
Abriaquí,Antioquia,PIN
Heliconia,Antioquia,PIN
Carepa,Antioquia,PIN
Yarumal,Antioquia,PL
Caicedo,Antioquia,PL
Concordia,Antioquia,PL
Titiribí,Antioquia,PL
Peque,Antioquia,PL
Tarso,Antioquia,PL
Zaragoza,Antioquia,PL
Medellín,Antioquia,PL
Carolina,Antioquia,PL
La Unión,Antioquia,PL
Betania,Antioquia,PL
Buriticá,Antioquia,PL
Frontino,Antioquia,PL
Guadalupe,Antioquia,PL
Valdivia,Antioquia,PL
Abejorral,Antioquia,PL
Anorí,Antioquia,PL
Belmira,Antioquia,PL
Dabeiba,Antioquia,PL
Ebéjico,Antioquia,PL
Envigado,Antioquia,PL
Barbosa,Antioquia,PL
Cáceres,Antioquia,PL
Pueblorrico,Antioquia,PL
San Juan de Urabá,Antioquia,PL
Caracolí,Antioquia,U
Yolombó,Antioquia,U
Amagá,Antioquia,U
Marinilla,Antioquia,U
San Vicente,Antioquia,U
Amalfi,Antioquia,U
Arboletes,Antioquia,U
Mutatá,Antioquia,U
Olaya,Antioquia,U
Puerto Berrío,Antioquia,U
Remedios,Antioquia,U
Angelopolis,Antioquia,U
Entrerríos,Antioquia,U
Guarne,Antioquia,U
Santo Domingo,Antioquia,U
Yalí,Antioquia,U
Antioquia,Antioquia,U
Briceño,Antioquia,U
Caldas,Antioquia,U
Peñol,Antioquia,U
Salgar,Antioquia,U
San Jaronimo,Antioquia,U
San Pedro de Urabá,Antioquia,U
Santa Bárbara,Antioquia,U
Sopetrán,Antioquia,U
Venecia,Antioquia,U
Chigorodó,Antioquia,U
Girardota,Antioquia,U
La Estrella,Antioquia,U
Maceo,Antioquia,U
Retiro,Antioquia,U
Urrao,Antioquia,U
Puerto Rondón,Arauca,ASI
Cravo Norte,Arauca,CR
Tame,Arauca,MIO
Arauquita,Arauca,PDA
Fortul,Arauca,PDA
Saravena,Arauca,U
Arauca,Arauca,U
Repelón,Atlántico,Aico
Barranquilla,Atlántico,CR
Galapa,Atlántico,CR
Malambo,Atlántico,CR
Polonuevo,Atlántico,CR
Ponedera,Atlántico,CR
Manatí,Atlántico,CR
Piojó,Atlántico,CR
Baranoa,Atlántico,CR
Campo de la Cruz,Atlántico,CR
Candelaria,Atlántico,CR
Puerto Colombia,Atlántico,CR
Santo Tomás,Atlántico,CR
Sabanalarga,Atlántico,PC
Palmar de Varela,Atlántico,PC
Tubará,Atlántico,PC
Sabanagrande,Atlántico,PL
Soledad,Atlántico,PL
Usiacurí,Atlántico,PL
Luruaco,Atlántico,U
Juan de Acosta,Atlántico,U
Santa Lucía,Atlántico,U
Suan,Atlántico,U
Zambrano,Bolívar,Afrovides
Arjona,Bolívar,Aico
Turbaco,Bolívar,ASI
Cartagena,Bolívar,ASI
Magangué,Bolívar,AV
Villanueva,Bolívar,AV
Mompos,Bolívar,AV
Córdoba,Bolívar,CR
Mahates,Bolívar,CR
Santa Catalina,Bolívar,CR
Simití,Bolívar,CR
El Guamo,Bolívar,CR
Morales,Bolívar,CR
San Estanislao,Bolívar,CR
San Pablo,Bolívar,CR
María La Baja,Bolívar,MIO
Calamar,Bolívar,PC
El Peñón,Bolívar,PC
Soplaviento,Bolívar,PC
Cantagallo,Bolívar,PC
Cicuco,Bolívar,PC
Turbaná,Bolívar,PC
Nororsí,Bolívar,PC
Santa Rosa del Sur,Bolívar,PC
Barranco de Loba,Bolívar,PIN
Arenal,Bolívar,PIN
San Fernando,Bolívar,PIN
Margarita,Bolívar,PIN
Montecristo,Bolívar,PIN
Santa Rosa,Bolívar,PIN
San Cristóbal,Bolívar,PIN
Regidor,Bolívar,PL
San Jacinto,Bolívar,PL
Altos del Rosario,Bolívar,PL
San Jacinto del Cauca,Bolívar,PL
Hatillo de Loba,Bolívar,U
San Juan Nepomuceno,Bolívar,U
Carmen de Bolívar,Bolívar,U
Talaiga Nuevo,Bolívar,U
Achí,Bolívar,U
Pinillos,Bolívar,U
Río Viejo,Bolívar,U
Arroyohondo,Bolívar,U
Clemencia,Bolívar,U
San Martín de Loba,Bolívar,U
Tiquisio,Bolívar,U
Chinavita,Boyacá,ASI
Sáchica,Boyacá,ASI
Santana,Boyacá,ASI
Sutamarchán,Boyacá,ASI
Tunja,Boyacá,AV
Quipama,Boyacá,AV
Chivor,Boyacá,AV
Coper,Boyacá,AV
Maripi,Boyacá,AV
Nobsa,Boyacá,AV
Sora,Boyacá,AV
Pisba,Boyacá,AV
Aquitania,Boyacá,AV
Chivata,Boyacá,AV
Floresta,Boyacá,AV
Paya,Boyacá,AV
Siachoque,Boyacá,AV
Berbeo,Boyacá,AV
Soracá,Boyacá,AV
Covarachia,Boyacá,AV
La Uvita,Boyacá,AV
Samacá,Boyacá,AV
San Eduardo,Boyacá,AV
El Espino,Boyacá,CR
Guateque,Boyacá,CR
Labranzagrande,Boyacá,CR
Monguí,Boyacá,CR
Mongua,Boyacá,CR
Ráquira,Boyacá,CR
Sotaquirá,Boyacá,CR
Briceño,Boyacá,CR
Busbanza,Boyacá,CR
Buenavista,Boyacá,CR
Chiquinquirá,Boyacá,CR
Corrales,Boyacá,CR
Garagoa,Boyacá,CR
Oicata,Boyacá,Firmas
Topaga,Boyacá,Firmas
Tota,Boyacá,Firmas
Villa de Leiva,Boyacá,Firmas
Ventaquemada,Boyacá,Firmas
Combita,Boyacá,Firmas
Pesca,Boyacá,PC
Saboya,Boyacá,PC
Chita,Boyacá,PC
Otanche,Boyacá,PC
Pachavita,Boyacá,PC
Umbita,Boyacá,PC
Gameza,Boyacá,PC
Muzo,Boyacá,PC
Somondoco,Boyacá,PC
Sutatenza,Boyacá,PC
Tibasosa,Boyacá,PC
Viracacha,Boyacá,PC
Tinjacá,Boyacá,PC
Santa Sofía,Boyacá,PC
Sativasur,Boyacá,PC
Susacon,Boyacá,PC
Tenza,Boyacá,PC
Paz del Río,Boyacá,PC
San Miguel de Sema,Boyacá,PC
Socha,Boyacá,PC
Cerinza,Boyacá,PC
Ciénega,Boyacá,PC
Firavitoba,Boyacá,PC
Guayata,Boyacá,PC
Jericó,Boyacá,PC
Moniquirá,Boyacá,PC
Santa Rosa de Viterbo,Boyacá,PC
Motavita,Boyacá,PIN
Guacamayas,Boyacá,PIN
Tutazá,Boyacá,PIN
Cubara,Boyacá,PL
Chiscas,Boyacá,PL
Caldas,Boyacá,PL
Tibaná,Boyacá,PL
Belén,Boyacá,PL
Duitama,Boyacá,PL
El Cocuy,Boyacá,PL
Toguí,Boyacá,PL
Chíquiza,Boyacá,PL
Jenesano,Boyacá,PL
Ramiriquí,Boyacá,PL
Socota,Boyacá,PL
Tuta,Boyacá,PL
Miraflores,Boyacá,PL
Sogamoso,Boyacá,PL
Tipacoque,Boyacá,PL
Santa Maria,Boyacá,U
Tasco,Boyacá,U
Paipa,Boyacá,U
Almeida,Boyacá,U
Iza,Boyacá,U
La Victoria,Boyacá,U
Panqueba,Boyacá,U
San Mateo,Boyacá,U
Sativanorte,Boyacá,U
Campohermoso,Boyacá,U
Chitaraque,Boyacá,U
Cucaita,Boyacá,U
Guican,Boyacá,U
Pauna,Boyacá,U
Zetaquirá,Boyacá,U
Boavita,Boyacá,U
Macanal,Boyacá,U
San Pablo de Borbur,Boyacá,U
Turmequé,Boyacá,U
Arcabuco,Boyacá,U
Boyacá,Boyacá,U
Puerto Boyacá,Boyacá,U
San José de Pare,Boyacá,U
Toca,Boyacá,U
Tununguá,Boyacá,U
Beteitiva,Boyacá,U
Cuitiva,Boyacá,U
Gachantiva,Boyacá,U
La Capilla,Boyacá,U
Nuevo Colón,Boyacá,U
Páez,Boyacá,U
Pajarito,Boyacá,U
Rondón,Boyacá,U
San Luis de Gaceno,Boyacá,U
Soata,Boyacá,U
La Dorada,Caldas,CR
La Merced,Caldas,CR
Salamina,Caldas,Firmas
Samana,Caldas,Firmas
Aranzazu,Caldas,Firmas
Marmato,Caldas,Firmas
Filadelfia,Caldas,MIO
Marquetalia,Caldas,PC
Marulanda,Caldas,PC
Pensilvania,Caldas,PC
Anserma,Caldas,PC
San Jose,Caldas,PC
Manizales,Caldas,PC
Aguadas,Caldas,PC
Belalcazar,Caldas,PC
Chinchiná,Caldas,PC
Manzanares,Caldas,PC
Neira,Caldas,PC
Viterbo,Caldas,PC
Riosucio,Caldas,PDA
Supía,Caldas,PL
Victoria,Caldas,U
Norcasia,Caldas,U
Pacora,Caldas,U
Palestina,Caldas,U
Risaralda,Caldas,U
Villamaría,Caldas,U
Solano,Caquetá,ASI
Curillo,Caquetá,ASI
Belén Andaquies,Caquetá,AV
San José de Fragua,Caquetá,Firmas
El Paujil,Caquetá,MIRA
Cartagena del Chaira,Caquetá,PC
Milán,Caquetá,PC
San  Vicente del Caguan,Caquetá,PDA
La Montañita,Caquetá,PDA
El Doncello,Caquetá,PL
Puerto Rico,Caquetá,PL
Solita,Caquetá,PL
Valparaíso,Caquetá,PL
Morelia,Caquetá,U
Florencia,Caquetá,U
Albania,Caquetá,U
Recetor,Casanare,Afrovides
Maní,Casanare,Afrovides
Orocue,Casanare,Afrovides
Hato Corozal,Casanare,Afrovides
La Salina,Casanare,Afrovides
Tamara,Casanare,Afrovides
Pore,Casanare,AV
Monterrey,Casanare,AV
Sabanalarga,Casanare,CR
Aguazul,Casanare,CR
Nunchia,Casanare,PIN
Chameza,Casanare,PL
Trinidad,Casanare,PL
Yopal,Casanare,PL
Villanueva,Casanare,PL
Sacama,Casanare,PL
San Luis de Palenque,Casanare,PL
Paz de Ariporo,Casanare,PL
Tauramena,Casanare,U
Totoro,Cauca,Aico
Argelia,Cauca,ASI
Páez,Cauca,ASI
Silvia,Cauca,ASI
Sucre,Cauca,ASI
Buenos Aires,Cauca,ASI
Jambaló,Cauca,ASI
Toribio,Cauca,ASI
La Vega,Cauca,ASI
Caloto,Cauca,ASI
Patia (El Bordo),Cauca,ASI
Piamonte,Cauca,AV
Puerto Tejada,Cauca,AV
Almaguer,Cauca,CR
Inza,Cauca,CR
Purace,Cauca,CR
Florencia,Cauca,CR
Morales,Cauca,CR
Santa Rosa,Cauca,CR
Villa Rica,Cauca,Firmas
Rosas,Cauca,Firmas
Timbiquí,Cauca,MIO
Popayán,Cauca,PC
Balboa,Cauca,PL
Cajibio,Cauca,PL
López,Cauca,PL
Piendamo,Cauca,PL
Bolívar,Cauca,PL
Caldono,Cauca,PL
Corinto,Cauca,PL
El Tambo,Cauca,PL
San Sebastián,Cauca,PL
Suárez,Cauca,PL
Guapi,Cauca,PL
Guachene,Cauca,PL
Timbío,Cauca,U
Sotara,Cauca,U
Padilla,Cauca,U
Miranda,Cauca,U
La Sierra,Cauca,U
Mercaderes,Cauca,U
Santander de Quilichao,Cauca,U
Chimichagua,Cesar,ASI
Astrea,Cesar,CR
Aguachica,Cesar,CR
Gamarra,Cesar,CR
González,Cesar,CR
La Paz,Cesar,CR
Bosconia,Cesar,CR
Chiriguaná,Cesar,CR
Tamalameque,Cesar,CR
Valledupar,Cesar,Firmas
San Alberto,Cesar,PC
Río De Oro,Cesar,PC
Pueblo Bello,Cesar,PC
San Martín,Cesar,PIN
La Jagua Ibirico,Cesar,PIN
San Diego,Cesar,PL
Pailitas,Cesar,PL
Manaure Balcón Del Cesar,Cesar,PL
El Copey,Cesar,PL
Pelaya,Cesar,PL
El Paso,Cesar,U
Agustín Codazzi,Cesar,U
Curumaní,Cesar,U
La Gloria,Cesar,U
Becerril,Cesar,U
Riosucio,Chocó,Afrovides
El litoral del san juan,Chocó,ASI
Alto Baudó (pie de pato),Chocó,AV
Atrato,Chocó,CR
Quibdo,Chocó,CR
Unguia,Chocó,CR
Certegui,Chocó,CR
Lloro,Chocó,CR
Rio iro,Chocó,CR
Jurado,Chocó,CR
Medio san juan,Chocó,MIO
San jose del palmar,Chocó,PC
Sipi,Chocó,PC
Acandi,Chocó,PL
Bahia solano (mutis),Chocó,PL
Carmen del darien,Chocó,PL
Condoto,Chocó,PL
Medio baudo (boca de pepe),Chocó,PL
Novita,Chocó,PL
Bagado,Chocó,PL
Istmina,Chocó,PL
Medio atrato,Chocó,PL
El canton de san pablo,Chocó,PL
El carmen,Chocó,PL
Rio quito,Chocó,PL
Bajo baudo (pizarro),Chocó,U
Unión panamericana,Chocó,U
Bojaya (bellavista),Chocó,U
Nuqui,Chocó,U
Tado,Chocó,U
Cienaga De Oro,Córdoba,Aico
Puerto Libertador,Córdoba,ASI
Chima,Córdoba,ASI
San josé de Uré,Córdoba,ASI
Sahagún,Córdoba,Firmas
Purísima,Córdoba,MIO
Tierralta,Córdoba,MIO
San Carlos,Córdoba,PC
Planeta Rica,Córdoba,PC
Montería,Córdoba,PC
Chinú,Córdoba,PL
Los Córdobas,Córdoba,PL
La Apartada,Córdoba,PL
Puerto Escondido,Córdoba,PL
Ayapel,Córdoba,PL
Canalete,Córdoba,PL
Cotorra,Córdoba,PL
San Antero,Córdoba,PL
San Andrés Sotavento,Córdoba,U
Moñitos,Córdoba,U
Cereté,Córdoba,U
Buenavista,Córdoba,U
Tuchín,Córdoba,U
Montelíbano,Córdoba,U
Pueblo Nuevo,Córdoba,U
Valencia,Córdoba,U
Lorica,Córdoba,U
Momil,Córdoba,U
San Bernardo Viento,Córdoba,U
San Pelayo,Córdoba,U
Chia,Cundinamarca,Aico
Bituima,Cundinamarca,ASI
Girardot,Cundinamarca,ASI
Arbelaez,Cundinamarca,ASI
Villapinzón,Cundinamarca,ASI
Gachalá,Cundinamarca,ASI
Alban,Cundinamarca,AV
Choachí,Cundinamarca,AV
Une,Cundinamarca,AV
Ubalá,Cundinamarca,AV
El Rosal,Cundinamarca,AV
Sopo,Cundinamarca,AV
Guachetá,Cundinamarca,CR
Caqueza,Cundinamarca,CR
La Palma,Cundinamarca,CR
Sutatausa,Cundinamarca,CR
Beltrán,Cundinamarca,CR
San Cayetano,Cundinamarca,CR
Tena,Cundinamarca,CR
Caparrapí,Cundinamarca,CR
Fúquene,Cundinamarca,CR
La Mesa,Cundinamarca,CR
Paratebueno,Cundinamarca,CR
Guasca,Cundinamarca,CR
Gutiérrez,Cundinamarca,CR
Lenguazaque,Cundinamarca,CR
Nocaima,Cundinamarca,CR
Tabio,Cundinamarca,CR
Apulo,Cundinamarca,CR
Zipacón,Cundinamarca,CR
Pulí,Cundinamarca,CR
San Bernardo,Cundinamarca,CR
Tausa,Cundinamarca,CR
Cota,Cundinamarca,Firmas
Cogua,Cundinamarca,Firmas
Funza,Cundinamarca,Firmas
Gachancipá,Cundinamarca,Firmas
Nemocón,Cundinamarca,Firmas
Guayabetal,Cundinamarca,Firmas
Machetá,Cundinamarca,Firmas
Gama,Cundinamarca,PC
Fosca,Cundinamarca,PC
Junín,Cundinamarca,PC
La Calera,Cundinamarca,PC
Venecia,Cundinamarca,PC
Chocontá,Cundinamarca,PC
Cucunubá,Cundinamarca,PC
Pandi,Cundinamarca,PC
Quipile,Cundinamarca,PC
Sasaima,Cundinamarca,PC
Sibaté,Cundinamarca,PC
Simijaca,Cundinamarca,PC
Supatá,Cundinamarca,PC
Utica,Cundinamarca,PC
Cajicá,Cundinamarca,PC
