Municipio,Departamento,Aval Partidos 2011
Quetame,Cundinamarca,PC
San Francisco,Cundinamarca,PC
Tibirita,Cundinamarca,PIN
El Colegio,Cundinamarca,PL
Viota,Cundinamarca,PL
Bojacá,Cundinamarca,PL
Granada,Cundinamarca,PL
Tocaima,Cundinamarca,PL
Puerto Salgar,Cundinamarca,PL
San  Antonio del  Tequendama,Cundinamarca,PL
Topaipí,Cundinamarca,PL
Nariño,Cundinamarca,PL
Cabrera,Cundinamarca,PL
Anapoima,Cundinamarca,PL
Facatativa,Cundinamarca,PL
Nilo,Cundinamarca,PL
Pasca,Cundinamarca,PL
Ricaurte,Cundinamarca,PL
Zipaquirá,Cundinamarca,PL
Anolaima,Cundinamarca,PL
Cachipay,Cundinamarca,PL
Guataquí,Cundinamarca,PL
San Juan de Rioseco,Cundinamarca,PL
Silvania,Cundinamarca,PL
Viani,Cundinamarca,PL
Ubaque,Cundinamarca,U
Madrid,Cundinamarca,U
Ubaté,Cundinamarca,U
Carmen de Carupa,Cundinamarca,U
Medina,Cundinamarca,U
Tenjo,Cundinamarca,U
Tocancipá,Cundinamarca,U
Chaguaní,Cundinamarca,U
El Peñón,Cundinamarca,U
Guatavita,Cundinamarca,U
La Peña,Cundinamarca,U
Pacho,Cundinamarca,U
Subachoque,Cundinamarca,U
Gacheta,Cundinamarca,U
Guayabal de Siquima,Cundinamarca,U
Susa,Cundinamarca,U
Vergara,Cundinamarca,U
Villagomez,Cundinamarca,U
Villeta,Cundinamarca,U
Suesca,Cundinamarca,U
Agua de Dios,Cundinamarca,U
Fusagasuga,Cundinamarca,U
Guaduas,Cundinamarca,U
La Vega,Cundinamarca,U
Soacha,Cundinamarca,U
Chipaque,Cundinamarca,U
Fómeque,Cundinamarca,U
Jerusalén,Cundinamarca,U
Manta,Cundinamarca,U
Mosquera,Cundinamarca,U
Nimaima,Cundinamarca,U
Paime,Cundinamarca,U
Quebradanegra,Cundinamarca,U
Sesquilé,Cundinamarca,U
Tibacuy,Cundinamarca,U
Yacopí,Cundinamarca,U
Inírida,Guainía,CR
San José del Guaviare,Guaviare,AV
Calamar,Guaviare,PC
Miraflores,Guaviare,PL
El Retorno,Guaviare,U
Yaguara,Huila,ASI
Baraya,Huila,ASI
Campoalegre,Huila,ASI
San Agustín,Huila,ASI
Iquira,Huila,AV
Palermo,Huila,AV
Pital,Huila,AV
Villavieja,Huila,CR
Oporapa,Huila,MIO
Santa Maria,Huila,MIO
Garzón,Huila,PC
Elias,Huila,PC
La Plata,Huila,PC
Paicol,Huila,PC
Acevedo,Huila,PC
Nataga,Huila,PC
Tello,Huila,PL
Teruel,Huila,PC
Altamira,Huila,PC
Palestina,Huila,PC
Tesalia,Huila,PC
Pitalito,Huila,PC
Algeciras,Huila,PL
Gigante,Huila,PL
Agrado,Huila,PL
Suaza,Huila,PL
Colombia,Huila,PL
Rivera,Huila,PL
Neiva,Huila,U
Isnos,Huila,U
La Argentina,Huila,U
Saladoblanco,Huila,U
Timana,Huila,U
Tarqui,Huila,U
Aipe,Huila,U
Hobo,Huila,U
Guadalupe,Huila,U
Fonseca,La Guajira,ASI
Maicao,La Guajira,CR
Albania,La Guajira,CR
Manaure,La Guajira,CR
Urumita,La Guajira,CR
Villanueva,La Guajira,MIO
Riohacha,La Guajira,PL
San Juan del Cesar,La Guajira,PL
Barrancas,La Guajira,PL
Distraccion,La Guajira,PL
La Jagua del Pilar,La Guajira,PL
Uribia,La Guajira,PL
Dibulla,La Guajira,PL
El Molino,La Guajira,U
Hatonuevo,La Guajira,U
Fundacion,Magdalena,Afrovides
Pedraza,Magdalena,Aico
Sitionuevo,Magdalena,ASI
El Banco,Magdalena,AV
Chivolo,Magdalena,CR
Guamal,Magdalena,CR
Salamina,Magdalena,CR
Puebloviejo,Magdalena,CR
Cerro San Antonio,Magdalena,MIO
Concordia,Magdalena,PC
Zona Bananera,Magdalena,PC
Algarrobo,Magdalena,PC
Aracataca,Magdalena,PC
Pijiño Del Carmen,Magdalena,PC
Cienaga,Magdalena,PDA
Plato,Magdalena,PIN
Pivijay,Magdalena,PL
San Zenon,Magdalena,PL
Santa Barbara De Pinto,Magdalena,PL
Santa Marta,Magdalena,PL
Sabanas De San Angel,Magdalena,PL
San Sebastian De Buenavista,Magdalena,PL
Nueva Granada,Magdalena,U
Ariguani,Magdalena,U
El Reten,Magdalena,U
Remolino,Magdalena,U
Tenerife,Magdalena,U
Zapayan,Magdalena,U
El Piñon,Magdalena,U
Santa Ana,Magdalena,U
La Uribe,Meta,Aico
Cubarral,Meta,ASI
San Martín,Meta,ASI
Mesetas,Meta,CR
San  Juan de Arama,Meta,CR
Fuente de Oro,Meta,CR
Puerto Concordia,Meta,CR
Restrepo,Meta,CR
Cumaral,Meta,MIO
Granada,Meta,PIN
Cabuyaro,Meta,PIN
Lejanías,Meta,PIN
Puerto Lleras,Meta,PL
La Macarena,Meta,PL
Puerto Rico,Meta,PL
Mapiripán,Meta,U
Acacias,Meta,U
El Calvario,Meta,U
Puerto López,Meta,U
San Juanito,Meta,U
Villavicencio,Meta,U
Vista Hermosa,Meta,U
Castilla La Nueva,Meta,U
El Dorado,Meta,U
Guamal,Meta,U
Barranca de Upia,Meta,U
El Castillo,Meta,U
Puerto Gaitán,Meta,U
San Carlos Guaroa,Meta,U
Aldaña,Nariño,Aico
Santacruz,Nariño,Aico
El rosario,Nariño,Aico
Leiva,Nariño,Aico
Cumbal,Nariño,Aico
Roberto payan,Nariño,ASI
San lorenzo,Nariño,ASI
El charco,Nariño,AV
Mallama,Nariño,AV
Ricaurte,Nariño,AV
San pablo,Nariño,CR
Pasto,Nariño,CR
Alban,Nariño,CR
Arboleda,Nariño,CR
Contadero,Nariño,CR
Guachucal,Nariño,CR
Los andes,Nariño,CR
Olaya herrera,Nariño,CR
La tola,Nariño,CR
Barbacoas,Nariño,CR
La union,Nariño,CR
Ancuya,Nariño,CR
Cumbitara,Nariño,CR
Policarpa,Nariño,CR
El tablon,Nariño,Firmas
Guaitarilla,Nariño,Firmas
Sapuyes,Nariño,Firmas
Belen,Nariño,Firmas
Linares,Nariño,Firmas
Tumaco,Nariño,Firmas
Colon(genova),Nariño,Firmas
Tuquerres,Nariño,Firmas
Santa Bárbara (Iscuandé),Nariño,MIO
Cuaspud,Nariño,PC
Gualmatan,Nariño,PC
La florida,Nariño,PC
Yacuanquer,Nariño,PC
Francisco Pizarro (Salahonda),Nariño,PC
Imues,Nariño,PC
Puerres,Nariño,PC
Pupiales,Nariño,PC
Tangua,Nariño,PC
Consaca,Nariño,PDA
Samaniego,Nariño,PIN
Magui,Nariño,PL
Nariño,Nariño,PL
Ipiales,Nariño,PL
Chachagui,Nariño,PL
Cordoba,Nariño,PL
La llanada,Nariño,PL
Sandona,Nariño,PL
Taminango,Nariño,PL
Ospina,Nariño,PL
Iles,Nariño,U
San pedro de cartago,Nariño,U
Funes,Nariño,U
Buesaco,Nariño,U
El tambo,Nariño,U
Mosquera,Nariño,U
Potosi,Nariño,U
La cruz,Nariño,U
San bernardo,Nariño,U
El peñol,Nariño,U
Providencia,Nariño,U
Puerto Santander,Norte de Santander,Afrovides
Ocaña,Norte de Santander,Aico
El Tarra,Norte de Santander,Aico
Teorama,Norte de Santander,ASI
Hacari,Norte de Santander,ASI
Ragonvalia,Norte de Santander,ASI
Durania,Norte de Santander,AV
Cúcuta,Norte de Santander,AV
Bucarasica,Norte de Santander,AV
Abrego,Norte de Santander,AV
Chinácota,Norte de Santander,AV
Tibú,Norte de Santander,CR
Arboledas,Norte de Santander,CR
Toledo,Norte de Santander,CR
Cáchira,Norte de Santander,CR
Convención,Norte de Santander,CR
Gramalote,Norte de Santander,CR
Cácota,Norte de Santander,CR
El Zulia,Norte de Santander,CR
Los Patios,Norte de Santander,Firmas
Villacaro,Norte de Santander,PC
Pamplona,Norte de Santander,PC
Herrán,Norte de Santander,PC
Mutiscua,Norte de Santander,PC
La Esperanza,Norte de Santander,PC
La Playa,Norte de Santander,PC
Pamplonita,Norte de Santander,PC
Sardinata,Norte de Santander,PC
Lourdes,Norte de Santander,PC
San Calixto,Norte de Santander,PDA
Bochalema,Norte de Santander,PL
San Cayetano,Norte de Santander,PL
Silos,Norte de Santander,U
Villa del Rosario,Norte de Santander,U
Santiago,Norte de Santander,U
El Carmen,Norte de Santander,U
Chitagá,Norte de Santander,U
Cucutilla,Norte de Santander,U
Labateca,Norte de Santander,U
Salazar,Norte de Santander,U
Puerto Guzmán,Putumayo,Afrovides
Valle del Guamuez,Putumayo,Aico
Puerto Leguízamo,Putumayo,Aico
San Miguel,Putumayo,ASI
Puerto Caycedo,Putumayo,AV
Mocoa,Putumayo,PC
Puerto Asís,Putumayo,PC
San Francisco,Putumayo,PC
Villagarzón,Putumayo,PC
Santiago,Putumayo,PC
Colón,Putumayo,PL
Sibundoy,Putumayo,PL
Orito,Putumayo,PL
La Tebaida,Quindío,Afrovides
Pijao,Quindío,ASI
Filandia,Quindío,AV
Circasia,Quindío,Firmas
Salento,Quindío,Firmas
Buenavista,Quindío,PC
Génova,Quindío,PC
Quimbaya,Quindío,PL
Montenegro,Quindío,PL
Armenia,Quindío,PL
Córdoba,Quindío,U
Calarcá,Quindío,U
Mistrato,Risaralda,ASI
Santa Rosa de Cabal,Risaralda,ASI
Quinchía,Risaralda,CR
Dos Quebradas,Risaralda,Firmas
Marsella,Risaralda,Firmas
Belén de Umbría,Risaralda,PC
Guatica,Risaralda,PC
La Virginia,Risaralda,PC
Apia,Risaralda,PL
Balboa,Risaralda,PL
Santuario,Risaralda,U
Pereira,Risaralda,U
Pueblo Rico,Risaralda,U
La Celia,Risaralda,U
Providencia,San Andrés,MIO
San Andrés,San Andrés,
Chipatá,Santander,ASI
Cabrera,Santander,ASI
Galán,Santander,AV
Sabana de Torres,Santander,CR
Rionegro,Santander,CR
Charta,Santander,CR
Florián,Santander,CR
Málaga,Santander,CR
San Benito,Santander,CR
Puente Nacional,Santander,CR
Vetas,Santander,CR
Zapatoca,Santander,CR
Aratoca,Santander,CR
Chima,Santander,CR
Hato,Santander,CR
Landázuri,Santander,CR
Cerrito,Santander,CR
El Guacamayo,Santander,CR
El Peñón,Santander,CR
Gámbita,Santander,CR
La Paz,Santander,CR
Barrancabermeja,Santander,Firmas
Betulia,Santander,Firmas
Barichara,Santander,Firmas
Piedecuesta,Santander,Firmas
Villanueva,Santander,Firmas
San Gil,Santander,Firmas
Curití,Santander,Firmas
Guavatá,Santander,Firmas
Matanza,Santander,Firmas
Los Santos,Santander,Firmas
Suratá,Santander,Firmas
Girón,Santander,Firmas
San Joaquín,Santander,PC
Floridablanca,Santander,PC
Albania,Santander,PC
Bolívar,Santander,PC
Macaravita,Santander,PC
Mogotes,Santander,PC
Palmas del Socorro,Santander,PC
Guapotá,Santander,PC
Jesús María,Santander,PC
Aguada,Santander,PC
Capitanejo,Santander,PC
Jordán,Santander,PC
La Belleza,Santander,PC
Ocamonte,Santander,PC
Molagavita,Santander,PIN
Puerto Parra,Santander,PIN
Santa Bárbara,Santander,PIN
Cepitá,Santander,PIN
San Andrés,Santander,PIN
Pinchote,Santander,PIN
Puerto Wilches,Santander,PIN
San José de Miranda,Santander,PIN
Páramo,Santander,PL
Bucaramanga,Santander,PL
Socorro,Santander,PL
Confines,Santander,PL
Guaca,Santander,PL
Güepsa,Santander,PL
Palmar,Santander,PL
Tona,Santander,PL
Valle de San José,Santander,PL
Carcasí,Santander,PL
Cimitarra,Santander,PL
Encino,Santander,PL
Suaita,Santander,PL
California,Santander,U
Concepción,Santander,U
El Playón,Santander,U
San Vicente de Chucurí,Santander,U
Guadalupe,Santander,U
San Miguel,Santander,U
Contratación,Santander,U
Barbosa,Santander,U
Sucre,Santander,U
Coromoro,Santander,U
Oiba,Santander,U
Vélez,Santander,U
Charalá,Santander,U
El Carmen de Chucurí,Santander,U
Enciso,Santander,U
Lebrija,Santander,U
Onzaga,Santander,U
Santa Helena del Opón,Santander,U
Simacota,Santander,U
Sucre,Sucre,Afrovides
Coveñas,Sucre,Afrovides
San Juan de Betulia (Betulia),Sucre,Afrovides
Tolú,Sucre,Afrovides
El Roble,Sucre,CR
Caimito ,Sucre,CR
Chalan,Sucre,CR
Palmito,Sucre,CR
San Marcos,Sucre,CR
Morroa,Sucre,Firmas
San Onofre,Sucre,PC
Buenavista,Sucre,PC
Sincé,Sucre,PC
Coloso(Ricaurte),Sucre,PC
Galeras(Nueva Granada),Sucre,PIN
La Unión,Sucre,PIN
San Pedro,Sucre,PIN
Corozal,Sucre,PL
Toluviejo,Sucre,PL
Guaranda,Sucre,U
Los Palmitos,Sucre,U
Majagual,Sucre,U
Ovejas,Sucre,U
San Benito Abad,Sucre,U
Sincelejo,Sucre,U
Sampues,Sucre,U
Fresno,Tolima,Afrovides
Valle De San Juan,Tolima,Aico
Coyaima,Tolima,ASI
Ataco,Tolima,CR
Ambalema,Tolima,CR
Espinal,Tolima,CR
Honda,Tolima,CR
Lerida,Tolima,CR
Rovira,Tolima,CR
Armero(Guayabal),Tolima,CR
Carmen De Apicalá,Tolima,CR
Piedras,Tolima,CR
Venadillo,Tolima,CR
Prado,Tolima,CR
Suarez,Tolima,Firmas
Libano,Tolima,MIO
Rioblanco ,Tolima,MIO
Coello,Tolima,MIO
Guamo,Tolima,PC
Alpujarra,Tolima,PC
Herveo,Tolima,PC
Murillo,Tolima,PC
Saldaña,Tolima,PC
San Antonio,Tolima,PC
Santa Isabel,Tolima,PC
Villahermosa,Tolima,PC
Casabianca,Tolima,PC
Flandes,Tolima,PC
Roncesvalles,Tolima,PL
Ibague,Tolima,PL
Planadas,Tolima,PL
Ortega,Tolima,PL
Alvarado,Tolima,PL
Chaparral,Tolima,PL
Falan,Tolima,PL
Natagaima,Tolima,PL
Cajamarca,Tolima,PL
Dolores,Tolima,PL
Cunday,Tolima,U
Icononzo,Tolima,U
Mariquita,Tolima,U
Anzoategui,Tolima,U
Palocabildo,Tolima,U
Purificación,Tolima,U
San Luis,Tolima,U
Villarrica,Tolima,U
Melgar,Tolima,U
Bugalagrande,Valle del Cauca,Aico
Florida,Valle del Cauca,Aico
Trujillo,Valle del Cauca,ASI
Argelia,Valle del Cauca,AV
Yumbo,Valle del Cauca,AV
Pradera,Valle del Cauca,CR
Ginebra,Valle del Cauca,CR
Cali ,Valle del Cauca,Firmas
Roldanillo,Valle del Cauca,Firmas
Candelaria,Valle del Cauca,Firmas
Obando,Valle del Cauca,Firmas
Restrepo,Valle del Cauca,Firmas
Zarzal,Valle del Cauca,Firmas
Andalucia,Valle del Cauca,MIO
Dagua ,Valle del Cauca,MIO
Sevilla,Valle del Cauca,MIO
El Cairo,Valle del Cauca,MIO
La Unión,Valle del Cauca,PC
Toro,Valle del Cauca,PC
Riofrio,Valle del Cauca,PC
Caicedonia,Valle del Cauca,PC
Vijes,Valle del Cauca,PC
Ansermanuevo,Valle del Cauca,PC
El Aguila,Valle del Cauca,PC
Versalles,Valle del Cauca,PC
La Victoria ,Valle del Cauca,PIN
Bolivar,Valle del Cauca,PIN
Cartago,Valle del Cauca,PL
Buenaventura,Valle del Cauca,PL
Calima(Darien),Valle del Cauca,PL
Buga,Valle del Cauca,U
Tulua,Valle del Cauca,U
El Dovio,Valle del Cauca,U
La Cumbre,Valle del Cauca,U
El Cerrito ,Valle del Cauca,U
Guacarí,Valle del Cauca,U
San Pedro,Valle del Cauca,U
Ulloa,Valle del Cauca,U
Alcalá,Valle del Cauca,U
Jamundí,Valle del Cauca,U
Palmira,Valle del Cauca,U
Yotoco,Valle del Cauca,U
Restrepo,Valle del Cauca,Firmas
Obando,Valle del Cauca,Firmas
Taraira,Vaupés,CR
Caruru,Vaupés,MIO
Mitu,Vaupés,PIN
Cumaribo,Vichada,ASI
Puerto Carreño ,Vichada,CR
Santa Rosalia,Vichada,CR
La Primavera ,Vichada,MIO