"code","municipio","departamento","TMIN_CLAS_COBRE_A_1_1","conf_uso_2"
5001,"Medellín","Antioquia",0,1.348184
5002,"Abejorral","Antioquia",0,1.348184
5004,"Abriaquí","Antioquia",0,-0.326394
5021,"Alejandria","Antioquia",0,-0.326394
5030,"Amagá","Antioquia",0,-0.326394
5031,"Amalfi","Antioquia",1,2.114971
5034,"Andes","Antioquia",1,1.348184
5036,"Angelópolis","Antioquia",0,-0.326394
5038,"Angostura","Antioquia",0,2.114971
5040,"Anorí","Antioquia",1,-2.187426
5042,"Santa Fé de Antioquia","Antioquia",0,1.348184
5044,"Anzá","Antioquia",1,-0.326394
5045,"Apartadó","Antioquia",0,0.253939
5051,"Arboletes","Antioquia",0,0.440392
5055,"Argelia","Antioquia",0,1.348184
5059,"Armenia","Antioquia",0,-0.326394
5079,"Barbosa","Antioquia",0,2.114971
5086,"Belmira","Antioquia",1,-0.326394
5088,"Bello","Antioquia",0,2.114971
5091,"Betania","Antioquia",0,-0.326394
5093,"Betulia","Antioquia",0,1.348184
5101,"Bolívar","Antioquia",0,1.348184
5107,"Briceño","Antioquia",0,-2.187426
5113,"Burítica","Antioquia",1,-2.187426
5120,"Cáceres","Antioquia",0,0.253939
5125,"Caicedo","Antioquia",0,-0.326394
5129,"Caldas","Antioquia",0,1.348184
5134,"Campamento","Antioquia",0,-0.326394
5138,"Cañasgordas","Antioquia",1,1.348184
5142,"Caracolí","Antioquia",0,-0.326394
5145,"Caramanta","Antioquia",0,1.348184
5147,"Carepa","Antioquia",0,-1.42064
5148,"Carmen de Viboral","Antioquia",0,2.114971
5150,"Carolina","Antioquia",0,2.114971
5154,"Caucasia","Antioquia",0,2.114971
5172,"Chigorodó","Antioquia",0,-1.42064
5190,"Cisneros","Antioquia",0,2.114971
5197,"Cocorná","Antioquia",1,2.114971
5206,"Concepción","Antioquia",0,-0.326394
5209,"Concordia","Antioquia",1,-0.326394
5212,"Copacabana","Antioquia",0,2.114971
5234,"Dabeiba","Antioquia",1,-0.326394
5237,"Don Matías","Antioquia",0,2.114971
5240,"Ebéjico","Antioquia",0,2.114971
5250,"El Bagre","Antioquia",1,0.253939
5264,"Entrerríos","Antioquia",0,0.440392
5266,"Envigado","Antioquia",0,1.348184
5282,"Fredonia","Antioquia",0,1.348184
5284,"Frontino","Antioquia",1,-1.42064
5306,"Giraldo","Antioquia",0,-0.326394
5308,"Girardota","Antioquia",0,2.114971
5310,"Gómez Plata","Antioquia",0,2.114971
5313,"Granada","Antioquia",0,2.114971
5315,"Guadalupe","Antioquia",1,1.348184
5318,"Guarne","Antioquia",0,2.114971
5321,"Guatapé","Antioquia",0,-0.512848
5347,"Heliconia","Antioquia",0,-0.326394
5353,"Hispania","Antioquia",0,2.114971
5360,"Itagüí","Antioquia",0,1.348184
5361,"Ituango","Antioquia",0,-2.187426
5364,"Jardín","Antioquia",1,1.348184
5368,"Jericó","Antioquia",1,-0.326394
5376,"La Ceja","Antioquia",0,2.114971
5380,"La Estrella","Antioquia",0,1.348184
5390,"La Pintada","Antioquia",0,2.114971
5400,"La Unión","Antioquia",1,1.348184
5411,"Liborina","Antioquia",0,1.348184
5425,"Maceo","Antioquia",1,2.114971
5440,"Marinilla","Antioquia",0,2.114971
5467,"Montebello","Antioquia",0,1.348184
5475,"Murindó","Antioquia",1,-2.187426
5480,"Mutatá","Antioquia",1,-1.42064
5483,"Nariño","Antioquia",0,1.348184
5490,"Necoclí","Antioquia",0,0.253939
5495,"Nechí","Antioquia",1,-1.42064
5501,"Olaya","Antioquia",0,2.114971
5541,"Peñol","Antioquia",0,-0.326394
5543,"Peque","Antioquia",0,-0.326394
5576,"Pueblorrico","Antioquia",1,0.440392
5579,"Puerto Berrío","Antioquia",1,0.440392
5585,"Puerto Nare","Antioquia",0,2.114971
5591,"Puerto Triunfo","Antioquia",0,0.253939
5604,"Remedios","Antioquia",1,-1.42064
5607,"Retiro","Antioquia",0,2.114971
5615,"Ríonegro","Antioquia",0,0.253939
5628,"Sabanalarga","Antioquia",0,-1.42064
5631,"Sabaneta","Antioquia",0,1.348184
5642,"Salgar","Antioquia",0,-0.326394
5647,"San Andrés de Cuerquía","Antioquia",0,0.440392
5649,"San Carlos","Antioquia",0,-2.187426
5652,"San Francisco","Antioquia",0,-0.326394
5656,"San Jerónimo","Antioquia",0,2.114971
5658,"San José de Montaña","Antioquia",0,1.348184
5659,"San Juan de Urabá","Antioquia",0,0.440392
5660,"San Luís","Antioquia",0,-2.187426
5664,"San Pedro","Antioquia",0,2.114971
5665,"San Pedro de Urabá","Antioquia",0,-1.42064
5667,"San Rafael","Antioquia",0,-0.512848
5670,"San Roque","Antioquia",1,-0.326394
5674,"San Vicente","Antioquia",0,2.114971
5679,"Santa Bárbara","Antioquia",0,1.348184
5686,"Santa Rosa de Osos","Antioquia",0,2.114971
5690,"Santo Domingo","Antioquia",1,1.348184
5697,"Santuario","Antioquia",0,2.114971
5736,"Segovia","Antioquia",1,-2.187426
5756,"Sonsón","Antioquia",1,0.253939
5761,"Sopetrán","Antioquia",0,2.114971
5789,"Támesis","Antioquia",1,0.440392
5790,"Tarazá","Antioquia",0,0.253939
5792,"Tarso","Antioquia",0,2.114971
5809,"Titiribí","Antioquia",0,0.440392
5819,"Toledo","Antioquia",0,-0.326394
5837,"Turbo","Antioquia",0,0.253939
5842,"Uramita","Antioquia",1,-0.326394
5847,"Urrao","Antioquia",1,-2.187426
5854,"Valdivia","Antioquia",0,-2.187426
5856,"Valparaiso","Antioquia",1,1.348184
5858,"Vegachí","Antioquia",1,-1.42064
5861,"Venecia","Antioquia",1,2.114971
5873,"Vigía del Fuerte","Antioquia",1,-2.187426
5885,"Yalí","Antioquia",0,0.253939
5887,"Yarumal","Antioquia",0,2.114971
5890,"Yolombó","Antioquia",1,0.253939
5893,"Yondó (Casabe)","Antioquia",0,-1.42064
5895,"Zaragoza","Antioquia",1,0.253939
8001,"Barranquilla","Atlántico",0,0.253939
8078,"Baranoa","Atlántico",0,2.114971
8137,"Campo de la Cruz","Atlántico",0,0.253939
8141,"Candelaria","Atlántico",0,0.253939
8296,"Galapa","Atlántico",0,2.114971
8372,NA,NA,0,2.114971
8421,"Luruaco","Atlántico",0,0.253939
8433,"Malambo","Atlántico",0,0.253939
8436,"Manatí","Atlántico",0,0.253939
8520,"Palmar de Varela","Atlántico",0,0.253939
8549,"Piojo","Atlántico",0,-1.42064
8558,"Polonuevo","Atlántico",0,0.440392
8560,"Ponedera","Atlántico",0,0.253939
8573,"Puerto Colombia","Atlántico",0,0.253939
8606,"Repelón","Atlántico",0,0.253939
8634,"Sabanagrande","Atlántico",0,0.253939
8638,"Sabanalarga","Atlántico",0,0.253939
8675,"Santa Lucía","Atlántico",0,0.253939
8685,"Santo Tomás","Atlántico",0,2.114971
8758,"Soledad","Atlántico",0,0.253939
8770,"Suan","Atlántico",0,0.253939
8832,"Tubará","Atlántico",0,0.253939
8849,"Usiacuri","Atlántico",0,0.253939
11001,"Bogotá","Bogotá D.C.",0,-0.512848
13001,"Cartagena","Bolívar",0,0.253939
13006,"Achí","Bolívar",0,-1.42064
13030,"Altos del Rosario","Bolívar",1,0.253939
13042,"Arenal","Bolívar",1,-1.42064
13052,"Arjona","Bolívar",0,0.253939
13062,"Arroyohondo","Bolívar",0,0.253939
13074,"Barranco de Loba","Bolívar",0,0.253939
13140,"Calamar","Bolívar",0,2.114971
13160,"Cantagallo","Bolívar",1,-1.42064
13188,"Cicuco","Bolívar",0,0.253939
13212,"Córdoba","Bolívar",0,2.114971
13222,"Clemencia","Bolívar",0,2.114971
13244,"El Carmen de Bolívar","Bolívar",0,0.440392
13248,"El Guamo","Bolívar",0,0.440392
13268,"El Peñon","Bolívar",0,0.253939
13300,"Hatillo de Loba","Bolívar",0,0.253939
13430,"Magangué","Bolívar",0,2.114971
13433,"Mahates","Bolívar",0,0.253939
13440,"Margarita","Bolívar",0,0.253939
13442,"María la Baja","Bolívar",0,0.253939
13458,"Montecristo","Bolívar",1,-2.187426
13468,"Mompós","Bolívar",0,0.253939
13473,"Morales","Bolívar",1,-1.42064
13490,"Norosí","Bolívar",0,0.253939
13549,"Pinillos","Bolívar",0,0.253939
13580,"Regidor","Bolívar",0,0.253939
13600,"Río Viejo","Bolívar",1,-1.42064
13620,"San Cristobal","Bolívar",0,0.253939
13647,"San Estanislao","Bolívar",0,0.440392
13650,"San Fernando","Bolívar",0,0.253939
13654,"San Jacinto","Bolívar",0,2.114971
13655,"San Jacinto del Cauca","Bolívar",0,0.253939
13657,"San Juan de Nepomuceno","Bolívar",0,0.440392
13667,"San Martín de Loba","Bolívar",1,0.253939
13670,"San Pablo","Bolívar",1,-1.42064
13673,"Santa Catalina","Bolívar",0,2.114971
13683,"Santa Rosa","Bolívar",0,0.253939
13688,"Santa Rosa del Sur","Bolívar",1,-2.187426
13744,"Simití","Bolívar",0,0.440392
13760,"Soplaviento","Bolívar",0,0.253939
13780,"Talaigua Nuevo","Bolívar",0,0.253939
13810,"Tiquisio (Puerto Rico)","Bolívar",1,-1.42064
13836,"Turbaco","Bolívar",0,2.114971
13838,"Turbaná","Bolívar",0,0.253939
13873,"Villanueva","Bolívar",0,2.114971
13894,"Zambrano","Bolívar",0,-1.42064
15001,"Tunja","Boyacá",0,1.348184
15022,"Almeida","Boyacá",0,-0.326394
15047,"Aquitania","Boyacá",0,-2.187426
15051,"Arcabuco","Boyacá",0,1.348184
15087,"Belén","Boyacá",0,-1.42064
15090,"Berbeo","Boyacá",0,-0.326394
15092,"Beteitiva","Boyacá",0,-2.187426
15097,"Boavita","Boyacá",0,2.114971
15104,"Boyacá","Boyacá",0,-0.326394
15106,"Briceño","Boyacá",0,0.253939
15109,"Buenavista","Boyacá",0,-0.326394
15114,"Busbanza","Boyacá",0,-2.187426
15131,"Caldas","Boyacá",0,-2.187426
15135,"Campohermoso","Boyacá",0,-0.326394
15162,"Cerinza","Boyacá",0,-1.42064
15172,"Chinavita","Boyacá",0,-0.326394
15176,"Chiquinquirá","Boyacá",0,0.253939
15180,"Chiscas","Boyacá",0,-2.187426
15183,"Chita","Boyacá",0,-2.187426
15185,"Chitaraque","Boyacá",0,-0.326394
15187,"Chivatá","Boyacá",0,-0.326394
15189,"Ciénaga","Boyacá",0,-0.326394
15204,"Cómbita","Boyacá",0,-0.326394
15212,"Coper","Boyacá",0,0.440392
15215,"Corrales","Boyacá",0,-0.512848
15218,"Covarachía","Boyacá",0,-2.187426
15223,"Cubará","Boyacá",0,-2.187426
15224,"Cucaita","Boyacá",0,0.253939
15226,"Cuitiva","Boyacá",0,-2.187426
15232,"Chíquiza","Boyacá",0,-2.187426
15236,"Chívor","Boyacá",0,-0.326394
15238,"Duitama","Boyacá",0,0.253939
15244,"El Cocuy","Boyacá",0,-2.187426
15248,"El Espino","Boyacá",0,-0.512848
15272,"Firavitoba","Boyacá",0,2.114971
15276,"Floresta","Boyacá",0,-1.42064
15293,"Gachantivá","Boyacá",0,1.348184
15296,"Gámeza","Boyacá",0,-2.187426
15299,"Garagoa","Boyacá",0,-0.326394
15317,"Guacamayas","Boyacá",0,-0.512848
15322,"Guateque","Boyacá",0,1.348184
15325,"Guayatá","Boyacá",0,-0.326394
15332,"Guicán","Boyacá",0,-2.187426
15362,"Izá","Boyacá",0,0.253939
15367,"Jenesano","Boyacá",0,2.114971
15368,"Jericó","Boyacá",0,-2.187426
15377,"Labranzagrande","Boyacá",0,-2.187426
15380,"La Capilla","Boyacá",0,-0.326394
15401,"La Victoria","Boyacá",0,-0.326394
15403,"La Uvita","Boyacá",0,-0.512848
15407,"Villa de Leiva","Boyacá",0,0.253939
15425,"Macanal","Boyacá",0,-0.326394
15442,"Maripí","Boyacá",0,-0.326394
15455,"Miraflores","Boyacá",0,-0.326394
15464,"Mongua","Boyacá",0,-2.187426
15466,"Monguí","Boyacá",0,-0.512848
15469,"Moniquirá","Boyacá",0,-0.512848
15476,"Motavita","Boyacá",0,1.348184
15480,"Muzo","Boyacá",0,1.348184
15491,"Nobsa","Boyacá",0,0.253939
15494,"Nuevo Colón","Boyacá",0,-0.326394
15500,"Oicatá","Boyacá",0,0.440392
15507,"Otanche","Boyacá",0,-2.187426
15511,"Pachavita","Boyacá",0,-0.326394
15514,"Páez","Boyacá",0,-0.326394
15516,"Paipa","Boyacá",0,2.114971
15518,"Pajarito","Boyacá",0,-2.187426
15522,"Panqueba","Boyacá",0,0.253939
15531,"Pauna","Boyacá",0,2.114971
15533,NA,NA,0,-2.187426
15537,"Paz de Río","Boyacá",0,-2.187426
15542,"Pesca","Boyacá",0,-2.187426
15550,"Pisva","Boyacá",0,-2.187426
15572,"Puerto Boyacá","Boyacá",0,2.114971
15580,"Quipama","Boyacá",0,-0.326394
15599,"Ramiriquí","Boyacá",0,0.440392
15600,"Ráquira","Boyacá",0,0.253939
15621,"Rondón","Boyacá",0,-0.326394
15632,"Saboyá","Boyacá",0,0.440392
15638,"Sáchica","Boyacá",0,-1.42064
15646,"Samacá","Boyacá",0,0.253939
15660,"San Eduardo","Boyacá",0,1.348184
15664,"San José de Pare","Boyacá",0,0.253939
15667,"San Luís de Gaceno","Boyacá",0,-0.326394
15673,"San Mateo","Boyacá",0,-0.512848
15676,"San Miguel de Sema","Boyacá",0,-1.42064
15681,"San Pablo de Borbur","Boyacá",0,-0.326394
15686,"Santana","Boyacá",0,0.440392
15690,"Santa María","Boyacá",0,-2.187426
15693,"Santa Rosa de Viterbo","Boyacá",0,-2.187426
15696,"Santa Sofía","Boyacá",0,1.348184
15720,"Sativanorte","Boyacá",0,-0.512848
15723,"Sativasur","Boyacá",0,-0.326394
15740,"Siachoque","Boyacá",0,-0.326394
15753,"Soatá","Boyacá",0,-0.326394
15755,"Socotá","Boyacá",0,-2.187426
15757,"Socha","Boyacá",0,-2.187426
15759,"Sogamoso","Boyacá",0,-0.512848
15761,"Somondoco","Boyacá",0,-0.326394
15762,"Sora","Boyacá",0,0.253939
15763,"Sotaquirá","Boyacá",0,1.348184
15764,"Soracá","Boyacá",0,-0.326394
15774,"Susacón","Boyacá",0,-1.42064
15776,"Sutamarchán","Boyacá",0,0.253939
15778,"Sutatenza","Boyacá",0,-0.326394
15790,"Tasco","Boyacá",0,-2.187426
15798,"Tenza","Boyacá",0,-0.326394
15804,"Tibaná","Boyacá",0,-0.326394
15806,"Tibasosa","Boyacá",0,0.440392
15808,"Tinjacá","Boyacá",0,2.114971
15810,"Tipacoque","Boyacá",0,-0.326394
15814,"Toca","Boyacá",0,1.348184
15816,"Toguí","Boyacá",0,-0.326394
15820,"Topagá","Boyacá",0,-0.512848
15822,"Tota","Boyacá",0,-2.187426
15832,"Tunungua","Boyacá",0,-1.42064
15835,"Turmequé","Boyacá",0,-0.326394
15837,"Tuta","Boyacá",0,1.348184
15839,"Tutasá","Boyacá",0,-2.187426
15842,"Úmbita","Boyacá",0,-0.326394
15861,"Ventaquemada","Boyacá",0,-2.187426
15879,"Viracachá","Boyacá",0,2.114971
15897,"Zetaquirá","Boyacá",0,-0.326394
17001,"Manizales","Caldas",0,2.114971
17013,"Aguadas","Caldas",0,-0.326394
17042,"Anserma","Caldas",0,1.348184
17050,"Aranzazu","Caldas",1,1.348184
17088,"Belalcázar","Caldas",0,2.114971
17174,"Chinchiná","Caldas",1,1.348184
17272,"Filadelfia","Caldas",0,0.440392
17380,"La Dorada","Caldas",0,0.253939
17388,"La Merced","Caldas",0,1.348184
17433,"Manzanares","Caldas",0,1.348184
17442,"Marmato","Caldas",0,1.348184
17444,"Marquetalia","Caldas",0,-0.326394
17446,"Marulanda","Caldas",0,-0.326394
17486,"Neira","Caldas",0,2.114971
17495,"Norcasia","Caldas",1,-0.326394
17513,"Pácora","Caldas",1,-0.326394
17524,"Palestina","Caldas",0,0.253939
17541,"Pensilvania","Caldas",0,1.348184
17614,"Río Sucio","Caldas",0,1.348184
17616,"Risaralda","Caldas",0,2.114971
17653,"Salamina","Caldas",0,1.348184
17662,"Samaná","Caldas",0,-0.326394
17665,"San José","Caldas",0,0.440392
17777,"Supía","Caldas",0,2.114971
17867,"La Victoria","Caldas",0,0.440392
17873,"Villamaría","Caldas",0,-0.512848
17877,"Viterbo","Caldas",0,2.114971
18001,"Florencia","Caquetá",0,-0.512848
18029,"Albania","Caquetá",0,1.348184
18094,"Belén de los Andaquíes","Caquetá",0,-0.512848
18150,"Cartagena del Chairá","Caquetá",0,-2.187426
18205,"Curillo","Caquetá",0,-0.326394
18247,"El Doncello","Caquetá",0,-0.326394
18256,"El Paujil","Caquetá",0,1.348184
18410,"La Montañita","Caquetá",0,-0.326394
18460,"Milán","Caquetá",0,-0.326394
18479,"Morelia","Caquetá",0,-0.326394
18592,"Puerto Rico","Caquetá",0,-0.326394
18610,"San José del Fragua","Caquetá",0,-2.187426
18753,"San Vicente del Caguán","Caquetá",0,-2.187426
18756,NA,NA,0,-2.187426
18785,"Solita","Caquetá",0,-0.326394
18860,"Valparaiso","Caquetá",0,-0.326394
19001,"Popayán","Cauca",0,2.114971
19022,"Almaguer","Cauca",0,-0.326394
19050,"Argelia","Cauca",0,-2.187426
19075,"Balboa","Cauca",0,1.348184
19100,"Bolívar","Cauca",1,-0.326394
19110,"Buenos Aires","Cauca",1,0.440392
19130,"Cajibío","Cauca",0,-0.326394
19137,"Caldono","Cauca",0,2.114971
19142,"Caloto","Cauca",0,2.114971
19212,"Corinto","Cauca",0,-0.512848
19256,"El Tambo","Cauca",1,-2.187426
19290,"Florencia","Cauca",0,0.253939
19300,"Guachené","Cauca",0,0.253939
19318,"Guapí","Cauca",1,-2.187426
19355,"Inzá","Cauca",0,-0.326394
19364,"Jambaló","Cauca",0,-0.326394
19392,"La Sierra","Cauca",1,-0.326394
19397,"La Vega","Cauca",1,1.348184
19418,"López (Micay)","Cauca",0,-2.187426
19450,"Mercaderes","Cauca",0,-1.42064
19455,"Miranda","Cauca",0,-0.512848
19473,"Morales","Cauca",0,-0.326394
19513,"Padilla","Cauca",0,-0.512848
19517,"Páez (Belalcazar)","Cauca",1,-0.326394
19532,"Patía (El Bordo)","Cauca",0,0.440392
19533,"Piamonte","Cauca",0,-2.187426
19548,"Piendamó","Cauca",0,-0.326394
19573,"Puerto Tejada","Cauca",0,-0.512848
19585,"Puracé (Coconuco)","Cauca",0,-2.187426
19622,"Rosas","Cauca",1,1.348184
19693,"San Sebastián","Cauca",0,-0.326394
19698,"Santander de Quilichao","Cauca",1,2.114971
19701,"Santa Rosa","Cauca",0,-2.187426
19743,"Silvia","Cauca",0,-0.326394
19760,"Sotara (Paispamba)","Cauca",0,1.348184
19780,"Suárez","Cauca",1,-0.326394
19785,"Sucre","Cauca",0,0.440392
19807,"Timbío","Cauca",0,-1.42064
19809,"Timbiquí","Cauca",1,-2.187426
19821,"Toribío","Cauca",0,1.348184
19824,"Totoró","Cauca",0,-0.326394
19845,"Villa Rica","Cauca",0,0.253939
20001,"Valledupar","Cesar",1,-1.42064
20011,"Aguachica","Cesar",0,0.440392
20013,"Agustín Codazzi","Cesar",0,0.253939
20032,"Astrea","Cesar",0,0.253939
20045,"Becerríl","Cesar",0,-1.42064
20060,"Bosconia","Cesar",0,0.253939
20175,"Chimichagua","Cesar",0,0.440392
20178,"Chiriguaná","Cesar",0,-1.42064
20228,"Curumaní","Cesar",0,0.440392
20238,"El Copey","Cesar",0,2.114971
20250,"El Paso","Cesar",0,0.253939
20295,"Gamarra","Cesar",0,0.253939
20310,"Gonzalez","Cesar",0,-0.326394
20383,"La Gloria","Cesar",1,2.114971
20400,"La Jagua de Ibirico","Cesar",0,0.440392
20443,"Manaure Balcón del Cesar","Cesar",0,-1.42064
20517,"Pailitas","Cesar",0,2.114971
20550,"Pelaya","Cesar",1,2.114971
20570,"Pueblo Bello","Cesar",0,-0.326394
20614,"Río de oro","Cesar",0,2.114971
20621,"La Paz (Robles)","Cesar",0,-1.42064
20710,"San Alberto","Cesar",0,2.114971
20750,"San Diego","Cesar",0,-1.42064
20770,"San Martín","Cesar",0,2.114971
20787,"Tamalameque","Cesar",0,0.253939
23001,"Monteria","Córdoba",0,0.253939
23068,"Ayapel","Córdoba",0,-1.42064
23079,"Buenavista","Córdoba",0,-1.42064
23090,"Canalete","Córdoba",0,0.440392
23162,"Cereté","Córdoba",0,0.253939
23168,"Chimá","Córdoba",0,0.253939
23182,"Chinú","Córdoba",0,2.114971
23189,"Ciénaga de Oro","Córdoba",0,0.253939
23300,"Cotorra","Córdoba",0,0.253939
23350,"La Apartada y La Frontera","Córdoba",0,2.114971
23417,"Lorica","Córdoba",0,0.253939
23419,"Los Córdobas","Córdoba",0,-1.42064
23464,"Momil","Córdoba",0,0.253939
23466,"Montelíbano","Córdoba",1,2.114971
23500,"Moñitos","Córdoba",0,2.114971
23555,"Planeta Rica","Córdoba",1,2.114971
23570,"Pueblo Nuevo","Córdoba",0,2.114971
23574,"Puerto Escondido","Córdoba",0,0.440392
23580,"Puerto Libertador","Córdoba",1,0.253939
23586,"Purísima","Córdoba",0,0.253939
23660,"Sahagún","Córdoba",0,2.114971
23670,"San Andrés Sotavento","Córdoba",0,2.114971
23672,"San Antero","Córdoba",0,0.253939
23675,"San Bernardo del Viento","Córdoba",0,0.253939
23678,"San Carlos","Córdoba",0,2.114971
23682,"San José de Uré","Córdoba",0,2.114971
23686,"San Pelayo","Córdoba",0,0.253939
23807,"Tierralta","Córdoba",0,-2.187426
23815,"Tuchín","Córdoba",0,0.253939
23855,"Valencia","Córdoba",0,0.440392
25001,"Agua de Dios","Cundinamarca",0,0.253939
25019,"Albán","Cundinamarca",0,-0.326394
25035,"Anapoima","Cundinamarca",0,0.253939
25040,"Anolaima","Cundinamarca",0,2.114971
25053,"Arbeláez","Cundinamarca",0,-0.326394
25086,"Beltrán","Cundinamarca",0,0.253939
25095,"Bituima","Cundinamarca",0,1.348184
25099,"Bojacá","Cundinamarca",0,-1.42064
25120,"Cabrera","Cundinamarca",0,-2.187426
25123,"Cachipay","Cundinamarca",0,-0.512848
25126,"Cajicá","Cundinamarca",0,0.253939
25148,"Caparrapí","Cundinamarca",0,-0.326394
25151,"Cáqueza","Cundinamarca",0,2.114971
25154,"Carmen de Carupa","Cundinamarca",0,-0.326394
25168,"Chaguaní","Cundinamarca",0,0.440392
25175,"Chía","Cundinamarca",0,0.253939
25178,"Chipaque","Cundinamarca",0,-2.187426
25181,"Choachí","Cundinamarca",0,-1.42064
25183,"Chocontá","Cundinamarca",0,2.114971
25200,"Cogua","Cundinamarca",0,0.440392
25214,"Cota","Cundinamarca",0,0.253939
25224,"Cucunubá","Cundinamarca",0,0.440392
25245,"El Colegio","Cundinamarca",0,0.253939
25258,"El Peñón","Cundinamarca",0,-0.326394
25260,"El Rosal","Cundinamarca",0,-1.42064
25269,"Facatativá","Cundinamarca",0,0.253939
25279,"Fómeque","Cundinamarca",0,-2.187426
25281,"Fosca","Cundinamarca",0,1.348184
25286,"Funza","Cundinamarca",0,0.253939
25288,"Fúquene","Cundinamarca",0,-1.42064
25290,"Fusagasugá","Cundinamarca",0,0.253939
25293,"Gachalá","Cundinamarca",0,-2.187426
25295,"Gachancipá","Cundinamarca",0,0.253939
25297,"Gachetá","Cundinamarca",0,-0.326394
25299,"Gama","Cundinamarca",0,-0.512848
25307,"Girardot","Cundinamarca",0,0.253939
25312,"Granada","Cundinamarca",0,0.440392
25317,"Guachetá","Cundinamarca",0,-1.42064
25320,"Guaduas","Cundinamarca",0,0.440392
25322,"Guasca","Cundinamarca",0,0.253939
25324,"Guataquí","Cundinamarca",0,2.114971
25326,"Guatavita","Cundinamarca",0,-1.42064
25328,"Guayabal de Siquima","Cundinamarca",0,1.348184
25335,"Guayabetal","Cundinamarca",0,-2.187426
25339,"Gutiérrez","Cundinamarca",0,-2.187426
25368,"Jerusalén","Cundinamarca",0,2.114971
25372,"Junín","Cundinamarca",0,-1.42064
25377,"La Calera","Cundinamarca",0,2.114971
25386,"La Mesa","Cundinamarca",0,0.253939
25394,"La Palma","Cundinamarca",0,-0.326394
25398,"La Peña","Cundinamarca",0,-0.326394
25402,"La Vega","Cundinamarca",0,2.114971
25407,"Lenguazaque","Cundinamarca",0,0.440392
25426,"Machetá","Cundinamarca",0,1.348184
25430,"Madrid","Cundinamarca",0,0.253939
25436,"Manta","Cundinamarca",0,2.114971
25438,"Medina","Cundinamarca",0,-1.42064
25473,"Mosquera","Cundinamarca",0,0.253939
25483,"Nariño","Cundinamarca",0,1.348184
25486,"Nemocón","Cundinamarca",0,0.253939
25488,"Nilo","Cundinamarca",0,0.253939
25489,"Nimaima","Cundinamarca",0,0.253939
25491,"Nocaima","Cundinamarca",0,1.348184
25506,"Venecia (Ospina Pérez)","Cundinamarca",0,0.253939
25513,"Pacho","Cundinamarca",0,0.440392
25518,"Paime","Cundinamarca",0,-0.326394
25524,"Pandi","Cundinamarca",0,0.253939
25530,"Paratebueno","Cundinamarca",0,-1.42064
25535,"Pasca","Cundinamarca",0,-2.187426
25572,"Puerto Salgar","Cundinamarca",0,2.114971
25580,"Pulí","Cundinamarca",0,2.114971
25592,"Quebradanegra","Cundinamarca",0,1.348184
25594,"Quetame","Cundinamarca",0,-0.512848
25596,"Quipile","Cundinamarca",0,-0.326394
25599,"Apulo","Cundinamarca",0,0.440392
25612,"Ricaurte","Cundinamarca",0,0.253939
25645,"San Antonio de Tequendama","Cundinamarca",0,-1.42064
25649,"San Bernardo","Cundinamarca",0,-0.512848
25653,"San Cayetano","Cundinamarca",0,-0.326394
25658,"San Francisco","Cundinamarca",0,-1.42064
25662,"San Juan de Río Seco","Cundinamarca",0,2.114971
25718,"Sasaima","Cundinamarca",0,2.114971
25736,"Sesquilé","Cundinamarca",0,2.114971
25740,"Sibaté","Cundinamarca",0,0.253939
25743,"Silvania","Cundinamarca",0,2.114971
25745,"Simijaca","Cundinamarca",0,0.253939
25754,"Soacha","Cundinamarca",0,0.253939
25758,"Sopó","Cundinamarca",0,0.253939
25769,"Subachoque","Cundinamarca",0,0.253939
25772,"Suesca","Cundinamarca",0,2.114971
25777,"Supatá","Cundinamarca",0,0.440392
25779,"Susa","Cundinamarca",0,-1.42064
25781,"Sutatausa","Cundinamarca",0,0.440392
25785,"Tabio","Cundinamarca",0,0.253939
25793,"Tausa","Cundinamarca",0,-2.187426
25797,"Tena","Cundinamarca",0,2.114971
25799,"Tenjo","Cundinamarca",0,-1.42064
25805,"Tibacuy","Cundinamarca",0,-1.42064
25807,"Tibirita","Cundinamarca",0,2.114971
25815,"Tocaima","Cundinamarca",0,2.114971
25817,"Tocancipá","Cundinamarca",0,0.253939
25823,"Topaipí","Cundinamarca",0,-0.326394
25839,"Ubalá","Cundinamarca",0,1.348184
25841,"Ubaque","Cundinamarca",0,-1.42064
25843,"Ubaté","Cundinamarca",0,2.114971
25845,"Une","Cundinamarca",0,-2.187426
