"code","municipio","departamento","TMIN_CLAS_COBRE_A_1_1","conf_uso_2"
25851,"Útica","Cundinamarca",0,-0.326394
25862,"Vergara","Cundinamarca",0,0.440392
25867,"Viani","Cundinamarca",0,-0.326394
25871,"Villagómez","Cundinamarca",0,-0.326394
25873,"Villapinzón","Cundinamarca",0,1.348184
25875,"Villeta","Cundinamarca",0,2.114971
25878,"Viotá","Cundinamarca",0,0.253939
25885,"Yacopí","Cundinamarca",0,-0.326394
25898,NA,NA,0,-0.512848
25899,"Zipaquirá","Cundinamarca",0,0.253939
27001,"Quibdó","Chocó",1,-0.512848
27006,"Acandí","Chocó",0,-2.187426
27025,"Alto Baudó (Pie de Pato)","Chocó",0,-2.187426
27050,"Atrato (Yuto)","Chocó",0,-2.187426
27073,"Bagadó","Chocó",1,-2.187426
27075,"Bahía Solano (Mútis)","Chocó",0,-2.187426
27077,"Bajo Baudó (Pizarro)","Chocó",1,-2.187426
27086,"Belén de Bajirá","Chocó",NA,NA
27099,"Bojayá (Bellavista)","Chocó",1,-2.187426
27135,"Cantón de San Pablo","Chocó",0,-2.187426
27150,"Carmen del Darién (CURBARADÓ)","Chocó",1,-2.187426
27160,"Cértegui","Chocó",0,-2.187426
27205,"Condoto","Chocó",1,-0.512848
27245,"El Carmen de Atrato","Chocó",1,-2.187426
27250,"Santa Genoveva de Docorodó","Chocó",0,-2.187426
27361,"Istmina","Chocó",0,-2.187426
27372,"Juradó","Chocó",1,-2.187426
27413,"Lloró","Chocó",1,-2.187426
27425,"Medio Atrato","Chocó",0,-2.187426
27430,"Medio Baudó","Chocó",0,-2.187426
27450,"Medio San Juan (ANDAGOYA)","Chocó",0,-2.187426
27491,"Novita","Chocó",0,-2.187426
27495,"Nuquí","Chocó",0,-0.512848
27580,"Río Iró","Chocó",0,-2.187426
27600,"Río Quito","Chocó",0,-2.187426
27615,"Ríosucio","Chocó",1,-2.187426
27660,"San José del Palmar","Chocó",0,-2.187426
27745,"Sipí","Chocó",1,-2.187426
27787,"Tadó","Chocó",0,-0.512848
27800,"Unguía","Chocó",0,-2.187426
27810,"Unión Panamericana (ÁNIMAS)","Chocó",0,-0.512848
41001,"Neiva","Huila",1,1.348184
41006,"Acevedo","Huila",0,-0.326394
41013,"Agrado","Huila",0,0.440392
41016,"Aipe","Huila",0,-1.42064
41020,"Algeciras","Huila",0,1.348184
41026,"Altamira","Huila",0,2.114971
41078,"Baraya","Huila",0,0.440392
41132,"Campoalegre","Huila",0,0.253939
41206,"Colombia","Huila",0,-0.326394
41244,"Elías","Huila",0,2.114971
41298,"Garzón","Huila",0,2.114971
41306,"Gigante","Huila",0,2.114971
41319,"Guadalupe","Huila",0,-0.326394
41349,"Hobo","Huila",0,2.114971
41357,"Íquira","Huila",0,-0.326394
41359,"Isnos","Huila",0,-1.42064
41378,"La Argentina","Huila",0,-0.512848
41396,"La Plata","Huila",0,0.440392
41483,"Nátaga","Huila",0,-0.326394
41503,"Oporapa","Huila",0,-0.326394
41518,"Paicol","Huila",0,0.440392
41524,"Palermo","Huila",0,0.440392
41530,"Palestina","Huila",0,-0.326394
41548,"Pital","Huila",0,-0.326394
41551,"Pitalito","Huila",0,2.114971
41615,"Rivera","Huila",0,0.253939
41660,"Saladoblanco","Huila",0,-2.187426
41668,"San Agustín","Huila",0,-2.187426
41676,"Santa María","Huila",0,-0.326394
41770,"Suaza","Huila",0,0.440392
41791,"Tarqui","Huila",0,0.440392
41797,"Tesalia","Huila",0,0.440392
41799,"Tello","Huila",0,1.348184
41801,"Teruel","Huila",0,-2.187426
41807,"Timaná","Huila",0,2.114971
41872,"Villavieja","Huila",0,2.114971
41885,"Yaguará","Huila",0,0.440392
44001,"Riohacha","La Guajira",0,-1.42064
44035,"Albania","La Guajira",0,0.253939
44078,"Barrancas","La Guajira",0,0.440392
44090,"Dibulla","La Guajira",0,-2.187426
44098,"Distracción","La Guajira",0,0.440392
44110,"El Molino","La Guajira",0,0.440392
44279,"Fonseca","La Guajira",0,0.440392
44378,"Hatonuevo","La Guajira",0,0.440392
44420,"La Jagua del Pilar","La Guajira",0,-1.42064
44430,"Maicao","La Guajira",0,-1.42064
44560,"Manaure","La Guajira",0,-2.187426
44650,"San Juan del Cesar","La Guajira",1,0.253939
44847,"Uribia","La Guajira",0,-2.187426
44855,"Urumita","La Guajira",0,-0.326394
44874,"Villanueva","La Guajira",0,0.440392
47001,"Santa Marta","Magdalena",0,-0.512848
47030,"Algarrobo","Magdalena",0,0.253939
47053,"Aracataca","Magdalena",0,-2.187426
47058,"Ariguaní (El Difícil)","Magdalena",0,0.253939
47161,"Cerro San Antonio","Magdalena",0,0.253939
47170,"Chivolo","Magdalena",0,0.253939
47189,"Ciénaga","Magdalena",0,1.348184
47205,"Concordia","Magdalena",0,2.114971
47245,"El Banco","Magdalena",0,0.253939
47258,"El Piñon","Magdalena",0,0.253939
47268,"El Retén","Magdalena",0,0.253939
47288,"Fundación","Magdalena",1,2.114971
47318,"Guamal","Magdalena",0,0.253939
47460,"Nueva Granada","Magdalena",0,0.253939
47541,NA,NA,0,0.440392
47545,"Pijiño","Magdalena",0,0.253939
47551,"Pivijay","Magdalena",0,0.253939
47555,"Plato","Magdalena",0,0.253939
47570,"Puebloviejo","Magdalena",0,-2.187426
47605,"Remolino","Magdalena",0,0.253939
47660,"Sabanas de San Angel (SAN ANGEL)","Magdalena",0,-1.42064
47675,"Salamina","Magdalena",0,0.253939
47692,"San Sebastián de Buenavista","Magdalena",0,0.253939
47703,"San Zenón","Magdalena",0,0.253939
47707,"Santa Ana","Magdalena",0,0.253939
47720,"Santa Bárbara de Pinto","Magdalena",0,-1.42064
47745,"Sitionuevo","Magdalena",0,-2.187426
47798,"Tenerife","Magdalena",0,0.253939
47960,"Zapayán (PUNTA DE PIEDRAS)","Magdalena",0,0.253939
47980,"Zona Bananera (PRADO - SEVILLA)","Magdalena",0,0.253939
50001,"Villavicencio","Meta",0,0.253939
50006,"Acacías","Meta",0,0.253939
50110,"Barranca de Upía","Meta",0,0.253939
50124,"Cabuyaro","Meta",0,0.253939
50150,"Castilla la Nueva","Meta",0,-1.42064
50223,"Cubarral","Meta",0,-2.187426
50226,"Cumaral","Meta",0,0.253939
50245,"El Calvario","Meta",0,-2.187426
50251,"El Castillo","Meta",0,0.253939
50270,"El Dorado","Meta",0,2.114971
50287,"Fuente de Oro","Meta",0,0.253939
50313,"Granada","Meta",0,0.253939
50318,"Guamal","Meta",0,0.253939
50325,"Mapiripán","Meta",0,-1.42064
50330,"Mesetas","Meta",0,-2.187426
50350,"La Macarena","Meta",0,-2.187426
50370,"Uribe","Meta",0,-2.187426
50400,"Lejanías","Meta",0,0.253939
50450,"Puerto Concordia","Meta",0,0.253939
50568,"Puerto Gaitán","Meta",0,-1.42064
50573,"Puerto López","Meta",0,-1.42064
50577,"Puerto Lleras","Meta",0,-1.42064
50590,"Puerto Rico","Meta",0,-1.42064
50606,"Restrepo","Meta",0,0.253939
50680,"San Carlos de Guaroa","Meta",0,0.253939
50683,"San Juan de Arama","Meta",0,0.253939
50686,"San Juanito","Meta",0,-2.187426
50689,"San Martín","Meta",0,-1.42064
50711,"Vista Hermosa","Meta",0,-2.187426
52001,"San Juan de Pasto","Nariño",0,0.253939
52019,"Albán (San José)","Nariño",0,1.348184
52022,"Aldana","Nariño",0,2.114971
52036,"Ancuya","Nariño",0,-0.326394
52051,"Arboleda (Berruecos)","Nariño",0,-0.512848
52079,"Barbacoas","Nariño",1,-2.187426
52083,"Belén","Nariño",0,-0.326394
52110,"Buesaco","Nariño",0,1.348184
52203,"Colón (Génova)","Nariño",0,-0.326394
52207,"Consaca","Nariño",0,0.253939
52210,"Contadero","Nariño",0,0.253939
52215,"Córdoba","Nariño",0,-0.512848
52224,"Cuaspud (Carlosama)","Nariño",0,2.114971
52227,"Cumbal","Nariño",0,-2.187426
52233,"Cumbitara","Nariño",1,-0.326394
52240,"Chachaguí","Nariño",0,0.253939
52250,"El Charco","Nariño",1,-2.187426
52254,"El Peñol","Nariño",0,-1.42064
52256,"El Rosario","Nariño",0,-2.187426
52258,"El Tablón de Gómez","Nariño",0,1.348184
52260,"El Tambo","Nariño",1,-0.326394
52287,"Funes","Nariño",0,-0.512848
52317,"Guachucal","Nariño",0,-0.512848
52320,"Guaitarilla","Nariño",0,-1.42064
52323,"Gualmatán","Nariño",0,0.253939
52352,"Iles","Nariño",0,0.253939
52354,"Imúes","Nariño",0,0.253939
52356,"Ipiales","Nariño",0,-0.512848
52378,"La Cruz","Nariño",0,-0.512848
52381,"La Florida","Nariño",0,2.114971
52385,"La Llanada","Nariño",1,-2.187426
52390,"La Tola","Nariño",0,-2.187426
52399,"La Unión","Nariño",0,1.348184
52405,"Leiva","Nariño",0,-2.187426
52411,"Linares","Nariño",0,-0.512848
52418,"Sotomayor (Los Andes)","Nariño",0,-2.187426
52427,"Magüi (Payán)","Nariño",1,-2.187426
52435,"Mallama (Piedrancha)","Nariño",0,-2.187426
52473,"Mosquera","Nariño",0,-2.187426
52480,"Nariño","Nariño",0,-1.42064
52490,"Olaya Herrera","Nariño",0,-2.187426
52506,"Ospina","Nariño",0,1.348184
52520,"Francisco Pizarro","Nariño",0,-2.187426
52540,"Policarpa","Nariño",0,-2.187426
52560,"Potosí","Nariño",0,-2.187426
52565,"Providencia","Nariño",0,-0.326394
52573,"Puerres","Nariño",0,-2.187426
52585,"Pupiales","Nariño",0,0.253939
52612,"Ricaurte","Nariño",0,-2.187426
52621,"Roberto Payán (San José)","Nariño",0,-2.187426
52678,"Samaniego","Nariño",1,-2.187426
52683,"Sandoná","Nariño",0,2.114971
52685,"San Bernardo","Nariño",0,-0.326394
52687,"San Lorenzo","Nariño",1,1.348184
52693,"San Pablo","Nariño",0,1.348184
52694,"San Pedro de Cartago","Nariño",0,1.348184
52696,NA,NA,0,-2.187426
52699,"Guachavés","Nariño",0,-2.187426
52720,"Sapuyes","Nariño",0,0.253939
52786,"Taminango","Nariño",0,-0.512848
52788,"Tangua","Nariño",0,0.253939
52835,"Tumaco","Nariño",0,-2.187426
52838,"Túquerres","Nariño",0,-0.512848
52885,"Yacuanquer","Nariño",0,0.253939
54001,"Cúcuta","Norte de Santander",0,0.253939
54003,"Ábrego","Norte de Santander",0,-0.512848
54051,"Arboledas","Norte de Santander",0,-2.187426
54099,"Bochalema","Norte de Santander",0,-0.326394
54109,"Bucarasica","Norte de Santander",0,-0.326394
54125,"Cácota","Norte de Santander",0,1.348184
54128,"Cáchira","Norte de Santander",0,-0.326394
54172,"Chinácota","Norte de Santander",0,-0.326394
54174,"Chitagá","Norte de Santander",0,-2.187426
54206,"Convención","Norte de Santander",0,-2.187426
54223,"Cucutilla","Norte de Santander",0,-2.187426
54239,"Durania","Norte de Santander",0,-0.326394
54245,"El Carmen","Norte de Santander",0,-2.187426
54250,"El Tarra","Norte de Santander",0,-0.326394
54261,"El Zulia","Norte de Santander",0,0.440392
54313,"Gramalote","Norte de Santander",0,-0.326394
54344,"Hacarí","Norte de Santander",0,-0.512848
54347,"Herrán","Norte de Santander",0,-2.187426
54377,"Labateca","Norte de Santander",0,-0.326394
54385,"La Esperanza","Norte de Santander",0,2.114971
54398,"La Playa","Norte de Santander",0,-0.326394
54405,"Los Patios","Norte de Santander",0,-0.512848
54418,"Lourdes","Norte de Santander",0,1.348184
54480,"Mutiscua","Norte de Santander",0,-2.187426
54498,"Ocaña","Norte de Santander",0,-0.326394
54518,"Pamplona","Norte de Santander",0,1.348184
54520,"Pamplonita","Norte de Santander",0,1.348184
54553,"Puerto Santander","Norte de Santander",0,0.253939
54599,"Ragonvalia","Norte de Santander",0,2.114971
54660,"Salazar","Norte de Santander",0,-0.326394
54670,"San Calixto","Norte de Santander",0,-0.326394
54673,"San Cayetano","Norte de Santander",0,-1.42064
54680,"Santiago","Norte de Santander",0,-0.326394
54720,"Sardinata","Norte de Santander",0,-0.326394
54743,"Silos","Norte de Santander",0,-2.187426
54800,"Teorama","Norte de Santander",0,-2.187426
54810,"Tibú","Norte de Santander",0,0.253939
54820,"Toledo","Norte de Santander",0,-2.187426
54871,"Villa Caro","Norte de Santander",0,-0.326394
54874,"Villa del Rosario","Norte de Santander",0,0.253939
63001,"Armenia","Quindío",0,0.253939
63111,"Buenavista","Quindío",0,-0.326394
63130,"Calarcá","Quindío",0,2.114971
63190,"Circasia","Quindío",0,-1.42064
63212,"Cordobá","Quindío",0,-0.326394
63272,"Filandia","Quindío",0,-1.42064
63302,"Génova","Quindío",1,-0.326394
63401,"La Tebaida","Quindío",0,0.253939
63470,"Montenegro","Quindío",0,0.253939
63548,"Pijao","Quindío",1,-0.326394
63594,"Quimbaya","Quindío",0,0.253939
63690,"Salento","Quindío",1,-0.326394
66001,"Pereira","Risaralda",0,1.348184
66045,"Apía","Risaralda",0,1.348184
66075,"Balboa","Risaralda",0,2.114971
66088,"Belén de Umbría","Risaralda",0,-0.326394
66170,"Dos Quebradas","Risaralda",0,2.114971
66318,"Guática","Risaralda",0,1.348184
66383,"La Celia","Risaralda",0,-0.326394
66400,"La Virginia","Risaralda",0,2.114971
66440,"Marsella","Risaralda",0,-0.326394
66456,"Mistrató","Risaralda",0,-2.187426
66572,"Pueblo Rico","Risaralda",1,-2.187426
66594,"Quinchía","Risaralda",0,1.348184
66682,"Santa Rosa de Cabal","Risaralda",1,-0.512848
66687,"Santuario","Risaralda",0,1.348184
68001,"Bucaramanga","Santander",0,1.348184
68013,"Aguada","Santander",0,-0.326394
68020,"Albania","Santander",0,0.440392
68051,"Aratoca","Santander",0,-2.187426
68077,"Barbosa","Santander",0,0.253939
68079,"Barichara","Santander",0,2.114971
68081,"Barrancabermeja","Santander",0,0.253939
68092,"Betulia","Santander",0,0.440392
68101,"Bolívar","Santander",0,0.440392
68121,"Cabrera","Santander",0,1.348184
68132,"California","Santander",0,-2.187426
68147,"Capitanejo","Santander",0,0.253939
68152,"Carcasí","Santander",0,-2.187426
68160,"Cepita","Santander",0,-2.187426
68162,"Cerrito","Santander",0,-2.187426
68167,"Charalá","Santander",0,0.440392
68169,"Charta","Santander",0,-0.326394
68176,"Chima","Santander",0,1.348184
68179,"Chipatá","Santander",0,0.440392
68190,"Cimitarra","Santander",0,0.440392
68207,"Concepción","Santander",0,-2.187426
68209,"Confines","Santander",0,0.440392
68211,"Contratación","Santander",0,1.348184
68217,"Coromoro","Santander",0,-0.326394
68229,"Curití","Santander",0,0.253939
68235,"El Carmen","Santander",0,0.440392
68245,"El Guacamayo","Santander",0,-0.326394
68250,"El Peñon","Santander",0,-1.42064
68255,"El Playón","Santander",0,-0.326394
68264,"Encino","Santander",0,-2.187426
68266,"Enciso","Santander",0,0.440392
68271,"Florián","Santander",0,-0.326394
68276,"Floridablanca","Santander",0,2.114971
68296,"Galán","Santander",0,0.440392
68298,"Gámbita","Santander",0,-1.42064
68307,NA,NA,0,2.114971
68318,"Guaca","Santander",0,-2.187426
68320,"Guadalupe","Santander",0,0.440392
68322,"Guapota","Santander",0,0.440392
68324,"Guavatá","Santander",0,1.348184
68327,"Guepsa","Santander",0,0.253939
68344,"Hato","Santander",0,-0.326394
68368,"Jesús María","Santander",0,-0.326394
68370,"Jordán","Santander",0,-1.42064
68377,"La Belleza","Santander",0,1.348184
68385,"Landázuri","Santander",0,0.440392
68397,"La Paz","Santander",0,0.440392
68406,"Lebrija","Santander",0,2.114971
68418,"Los Santos","Santander",0,-0.512848
68425,"Macaravita","Santander",0,-0.326394
68432,"Málaga","Santander",0,1.348184
68444,"Matanza","Santander",0,-0.326394
68464,"Mogotes","Santander",0,-0.512848
68468,"Molagavita","Santander",0,1.348184
68498,"Ocamonte","Santander",1,0.440392
68500,"Oiba","Santander",0,1.348184
68502,"Onzaga","Santander",0,-2.187426
68522,"Palmar","Santander",0,2.114971
68524,"Palmas del Socorro","Santander",0,-0.326394
68533,"Páramo","Santander",0,0.440392
68547,"Pie de Cuesta","Santander",0,0.253939
68549,"Pinchote","Santander",0,2.114971
68572,"Puente Nacional","Santander",0,2.114971
68573,"Puerto Parra","Santander",0,0.253939
68575,"Puerto Wilches","Santander",0,-1.42064
68615,"Rio Negro","Santander",0,2.114971
68655,"Sabana de Torres","Santander",0,0.440392
68669,"San Andrés","Santander",0,1.348184
68673,"San Benito","Santander",0,-2.187426
68679,"San Gíl","Santander",0,2.114971
68682,"San Joaquín","Santander",0,-2.187426
68684,"San Miguel","Santander",0,-0.512848
68686,"San José de Miranda","Santander",0,-0.326394
68689,"San Vicente del Chucurí","Santander",0,2.114971
68705,"Santa Bárbara","Santander",0,-2.187426
68720,"Santa Helena del Opón","Santander",0,-2.187426
68745,"Simacota","Santander",0,-1.42064
68755,"Socorro","Santander",0,2.114971
68770,"Suaita","Santander",0,0.440392
68773,"Sucre","Santander",0,-0.326394
68780,"Suratá","Santander",0,-2.187426
68820,"Tona","Santander",0,-2.187426
68855,"Valle de San José","Santander",0,1.348184
68861,"Vélez","Santander",0,2.114971
68867,"Vetas","Santander",0,-2.187426
68872,"Villanueva","Santander",0,0.440392
68895,"Zapatoca","Santander",0,-0.326394
70001,"Sincelejo","Sucre",0,2.114971
70110,"Buenavista","Sucre",0,2.114971
70124,"Caimito","Sucre",0,0.253939
70204,"Colosó (Ricaurte)","Sucre",0,0.253939
70215,"Corozal","Sucre",0,2.114971
70221,"Coveñas","Sucre",0,0.253939
70230,"Chalán","Sucre",0,2.114971
70233,"El Roble","Sucre",0,2.114971
70235,"Galeras (Nueva Granada)","Sucre",0,2.114971
70265,"Guaranda","Sucre",0,-1.42064
70400,"La Unión","Sucre",0,2.114971
70418,"Los Palmitos","Sucre",0,2.114971
70429,"Majagual","Sucre",0,-1.42064
70473,"Morroa","Sucre",0,2.114971
70508,"Ovejas","Sucre",0,2.114971
70523,"Palmito","Sucre",0,0.253939
70670,"Sampués","Sucre",0,2.114971
70678,"San Benito Abad","Sucre",0,0.253939
70702,"San Juan de Betulia","Sucre",0,2.114971
70708,"San Marcos","Sucre",0,0.253939
70713,"San Onofre","Sucre",0,0.253939
70717,"San Pedro","Sucre",0,2.114971
70742,"Sincé","Sucre",0,2.114971
70771,"Sucre","Sucre",0,-1.42064
70820,"Tolú","Sucre",0,0.253939
70823,"Tolú Viejo","Sucre",0,0.253939
73001,"Ibagué","Tolima",1,1.348184
73024,"Alpujarra","Tolima",0,0.440392
73026,"Alvarado","Tolima",0,0.440392
73030,"Ambalema","Tolima",0,2.114971
73043,"Anzoátegui","Tolima",1,-0.326394
73055,"Armero (Guayabal)","Tolima",1,0.253939
73067,"Ataco","Tolima",1,1.348184
73124,"Cajamarca","Tolima",1,-0.326394
73148,"Carmen de Apicalá","Tolima",0,2.114971
73152,"Casabianca","Tolima",0,-2.187426
73168,"Chaparral","Tolima",1,1.348184
73200,"Coello","Tolima",0,1.348184
73217,"Coyaima","Tolima",0,0.440392
73226,"Cunday","Tolima",0,1.348184
73236,"Dolores","Tolima",0,2.114971
73268,"Espinal","Tolima",0,0.253939
73270,"Falan","Tolima",1,-0.326394
73275,"Flandes","Tolima",0,0.253939
73283,"Fresno","Tolima",0,1.348184
73319,"Guamo","Tolima",0,0.253939
73347,"Herveo","Tolima",0,-0.326394
73349,"Honda","Tolima",0,0.253939
73352,"Icononzo","Tolima",0,-0.326394
73408,"Lérida","Tolima",0,2.114971
73411,"Líbano","Tolima",1,1.348184
73443,"Mariquita","Tolima",1,1.348184
73449,"Melgar","Tolima",0,2.114971
73461,"Murillo","Tolima",1,-0.326394
73483,"Natagaima","Tolima",1,2.114971
73504,"Ortega","Tolima",1,0.440392
73520,"Palocabildo","Tolima",0,-0.326394
73547,"Piedras","Tolima",0,1.348184
73555,"Planadas","Tolima",0,-2.187426
73563,"Prado","Tolima",0,2.114971
73585,"Purificación","Tolima",0,0.253939
73616,"Rioblanco","Tolima",1,-2.187426
73622,"Roncesvalles","Tolima",1,-0.326394
73624,"Rovira","Tolima",1,1.348184
73671,"Saldaña","Tolima",0,2.114971
73675,"San Antonio","Tolima",1,-0.326394
73678,"San Luis","Tolima",0,2.114971
73686,"Santa Isabel","Tolima",1,-0.326394
73770,"Suárez","Tolima",0,2.114971
73854,"Valle de San Juan","Tolima",0,0.440392
73861,"Venadillo","Tolima",0,0.440392
73870,"Villahermosa","Tolima",1,-0.326394
73873,"Villarrica","Tolima",0,-0.326394
76001,"Calí","Valle del Cauca",0,1.348184
76020,"Alcalá","Valle del Cauca",0,-0.326394
76036,"Andalucía","Valle del Cauca",0,2.114971
76041,"Ansermanuevo","Valle del Cauca",0,2.114971
76054,"Argelia","Valle del Cauca",0,-0.326394
76100,"Bolívar","Valle del Cauca",0,1.348184
76109,"Buenaventura","Valle del Cauca",0,-2.187426
76111,"Buga","Valle del Cauca",0,1.348184
76113,"Bugalagrande","Valle del Cauca",0,1.348184
76122,"Caicedonia","Valle del Cauca",0,2.114971
76126,"Calima (Darién)","Valle del Cauca",0,-2.187426
76130,"Candelaria","Valle del Cauca",0,1.348184
76147,"Cartago","Valle del Cauca",0,2.114971
76233,"Dagua","Valle del Cauca",0,1.348184
76243,"El Águila","Valle del Cauca",0,-0.326394
76246,"El Cairo","Valle del Cauca",0,-0.326394
76248,"El Cerrito","Valle del Cauca",0,2.114971
76250,"El Dovio","Valle del Cauca",1,1.348184
76275,"Florida","Valle del Cauca",0,0.253939
76306,"Ginebra","Valle del Cauca",0,2.114971
76318,"Guacarí","Valle del Cauca",0,2.114971
76364,"Jamundí","Valle del Cauca",0,2.114971
76377,NA,NA,0,1.348184
76400,"La Unión","Valle del Cauca",0,1.348184
76403,"La Victoria","Valle del Cauca",0,2.114971
76497,"Obando","Valle del Cauca",0,1.348184
76520,"Palmira","Valle del Cauca",0,-0.512848
76563,"Pradera","Valle del Cauca",0,2.114971
76606,"Restrepo","Valle del Cauca",0,1.348184
76616,"Riofrío","Valle del Cauca",0,1.348184
76622,"Roldanillo","Valle del Cauca",0,1.348184
76670,"San Pedro","Valle del Cauca",0,1.348184
76736,"Sevilla","Valle del Cauca",0,-0.326394
76823,"Toro","Valle del Cauca",0,2.114971
76828,"Trujillo","Valle del Cauca",0,1.348184
76834,"Tulúa","Valle del Cauca",0,1.348184
76845,"Ulloa","Valle del Cauca",0,-0.326394
76863,"Versalles","Valle del Cauca",0,-0.326394
76869,"Vijes","Valle del Cauca",0,1.348184
76890,"Yotoco","Valle del Cauca",0,2.114971
76892,"Yumbo","Valle del Cauca",0,-0.512848
76895,"Zarzal","Valle del Cauca",0,2.114971
81001,"Arauca","Arauca",0,-1.42064
81065,"Arauquita","Arauca",0,-1.42064
81220,"Cravo Norte","Arauca",0,-2.187426
81300,"Fortúl","Arauca",0,-1.42064
81591,"Puerto Rondón","Arauca",0,-1.42064
81736,"Saravena","Arauca",0,0.253939
81794,"Tame","Arauca",0,-1.42064
85001,"Yopal","Casanare",0,0.253939
85010,"Aguazul","Casanare",0,0.253939
85015,"Chámeza","Casanare",0,-0.512848
85125,"Hato Corozal","Casanare",0,-1.42064
85136,"La Salina","Casanare",0,-0.512848
85139,"Maní","Casanare",0,0.253939
85162,"Monterrey","Casanare",0,0.253939
85225,"Nunchía","Casanare",0,-1.42064
85230,"Orocué","Casanare",0,-1.42064
85250,"Paz de Ariporo","Casanare",0,-1.42064
85263,"Pore","Casanare",0,0.253939
85279,"Recetor","Casanare",0,-0.326394
85300,"Sabanalarga","Casanare",0,2.114971
85315,"Sácama","Casanare",0,-0.512848
85325,"San Luís de Palenque","Casanare",0,-1.42064
85400,"Támara","Casanare",0,-2.187426
85410,"Tauramena","Casanare",0,-1.42064
85430,"Trinidad","Casanare",0,-1.42064
85440,"Villanueva","Casanare",0,0.253939
86001,"Mocoa","Putumayo",1,-0.512848
86219,"Colón","Putumayo",0,-0.512848
86320,"Orito","Putumayo",0,-0.512848
86568,"Puerto Asís","Putumayo",0,-2.187426
86569,"Puerto Caicedo","Putumayo",0,-2.187426
86571,"Puerto Guzmán","Putumayo",0,-2.187426
86573,"Puerto Leguízamo","Putumayo",0,-2.187426
86749,"Sibundoy","Putumayo",0,0.253939
86755,"San Francisco","Putumayo",0,-2.187426
86757,"San Miguel","Putumayo",0,1.348184
86760,"Santiago","Putumayo",0,-0.512848
86865,"Valle del Guamuez","Putumayo",0,1.348184
86885,"Villagarzón","Putumayo",0,-2.187426
88001,NA,NA,0,0.253939
88564,"Providencia","San Andrés",0,1.348184
91001,"Leticia","Amazonas",0,-2.187426
91263,NA,NA,0,-2.187426
91405,NA,NA,0,-2.187426
91407,NA,NA,0,-2.187426
91430,NA,NA,0,-0.512848
91460,NA,NA,0,-2.187426
91530,NA,NA,0,-2.187426
91536,NA,NA,0,-2.187426
91540,"Puerto Nariño","Amazonas",0,-2.187426
91669,NA,NA,0,-2.187426
91798,NA,NA,0,-2.187426
94001,"Inírida","Guainía",0,-2.187426
94343,NA,NA,0,-2.187426
94663,NA,NA,0,-2.187426
94883,NA,NA,0,-2.187426
94884,NA,NA,0,-2.187426
94885,NA,NA,0,-2.187426
94886,NA,NA,0,-2.187426
94887,NA,NA,0,-2.187426
94888,NA,NA,0,-2.187426
95001,"San José del Guaviare","Guaviare",0,-2.187426
95015,"Calamar","Guaviare",0,-2.187426
95025,"El Retorno","Guaviare",0,-2.187426
95200,"Miraflores","Guaviare",0,-2.187426
97001,"Mitú","Vaupés",0,-2.187426
97161,"Carurú","Vaupés",0,-2.187426
97511,NA,NA,0,-2.187426
97666,"Taraira","Vaupés",0,-2.187426
97777,NA,NA,0,-2.187426
97889,NA,NA,0,-2.187426
99001,"Puerto Carreño","Vichada",0,-1.42064
99524,"La Primavera","Vichada",0,-1.42064
99624,"Santa Rosalía","Vichada",0,-1.42064
99773,"Cumaribo","Vichada",0,-1.42064
