Municipio,Departamento,Primer aval 2011,Primer aval 2015
Cajicá,Cundinamarca,PC,PL
Quetame,Cundinamarca,PC,U
San Francisco,Cundinamarca,PC,CD
Tibirita,Cundinamarca,PIN,PC
El Colegio,Cundinamarca,PL,ASI
Viota,Cundinamarca,PL,CD
Bojacá,Cundinamarca,PL,CR
Granada,Cundinamarca,PL,CR
Tocaima,Cundinamarca,PL,CR
Puerto Salgar,Cundinamarca,PL,OC
San  Antonio del  Tequendama,Cundinamarca,PL,OC
Topaipí,Cundinamarca,PL,OC
Nariño,Cundinamarca,PL,PC
Cabrera,Cundinamarca,PL,PDA
Anapoima,Cundinamarca,PL,PL
Facatativa,Cundinamarca,PL,PL
Nilo,Cundinamarca,PL,PL
Pasca,Cundinamarca,PL,PL
Ricaurte,Cundinamarca,PL,PL
Zipaquirá,Cundinamarca,PL,PL
Anolaima,Cundinamarca,PL,U
Cachipay,Cundinamarca,PL,U
Guataquí,Cundinamarca,PL,U
San Juan de Rioseco,Cundinamarca,PL,U
Silvania,Cundinamarca,PL,U
Viani,Cundinamarca,PL,U
Ubaque,Cundinamarca,U,ASI
Madrid,Cundinamarca,U,AV
Ubaté,Cundinamarca,U,AV
Carmen de Carupa,Cundinamarca,U,CD
Medina,Cundinamarca,U,CD
Tenjo,Cundinamarca,U,CD
Tocancipá,Cundinamarca,U,CD
Chaguaní,Cundinamarca,U,CR
El Peñón,Cundinamarca,U,CR
Guatavita,Cundinamarca,U,CR
La Peña,Cundinamarca,U,CR
Pacho,Cundinamarca,U,CR
Subachoque,Cundinamarca,U,CR
Gacheta,Cundinamarca,U,PC
Guayabal de Siquima,Cundinamarca,U,PC
Susa,Cundinamarca,U,PC
Vergara,Cundinamarca,U,PC
Villagomez,Cundinamarca,U,PC
Villeta,Cundinamarca,U,PC
Suesca,Cundinamarca,U,PL
Agua de Dios,Cundinamarca,U,PL
Fusagasuga,Cundinamarca,U,PL
Guaduas,Cundinamarca,U,PL
La Vega,Cundinamarca,U,PL
Soacha,Cundinamarca,U,PL
Chipaque,Cundinamarca,U,U
Fómeque,Cundinamarca,U,U
Jerusalén,Cundinamarca,U,U
Manta,Cundinamarca,U,U
Mosquera,Cundinamarca,U,U
Nimaima,Cundinamarca,U,U
Paime,Cundinamarca,U,U
Quebradanegra,Cundinamarca,U,U
Sesquilé,Cundinamarca,U,U
Tibacuy,Cundinamarca,U,U
Yacopí,Cundinamarca,U,U
Inírida,Guainía,CR,PL
San José del Guaviare,Guaviare,AV,PL
Calamar,Guaviare,PC,U
Miraflores,Guaviare,PL,PL
El Retorno,Guaviare,U,U
Yaguara,Huila,ASI,ASI
Baraya,Huila,ASI,CR
Campoalegre,Huila,ASI,CR
San Agustín,Huila,ASI,U
Iquira,Huila,AV,PC
Palermo,Huila,AV,PC
Pital,Huila,AV,PL
Villavieja,Huila,CR,U
Oporapa,Huila,MIO,CR
Santa Maria,Huila,MIO,PC
Garzón,Huila,PC,AV
Elias,Huila,PC,CR
La Plata,Huila,PC,CR
Paicol,Huila,PC,Firmas
Acevedo,Huila,PC,PC
Nataga,Huila,PC,PC
Tello,Huila,PL,PL
Teruel,Huila,PC,AV
Altamira,Huila,PC,PL
Palestina,Huila,PC,PL
Tesalia,Huila,PC,PL
Pitalito,Huila,PC,U
Algeciras,Huila,PL,CR
Gigante,Huila,PL,CR
Agrado,Huila,PL,PC
Suaza,Huila,PL,PC
Colombia,Huila,PL,PL
Rivera,Huila,PL,U
Neiva,Huila,U,AV
Isnos,Huila,U,CD
La Argentina,Huila,U,CR
Saladoblanco,Huila,U,CR
Timana,Huila,U,OC
Tarqui,Huila,U,PC
Aipe,Huila,U,PL
Hobo,Huila,U,PL
Guadalupe,Huila,U,U
Fonseca,La Guajira,ASI,OC
Maicao,La Guajira,CR,CR
Albania,La Guajira,CR,OC
Manaure,La Guajira,CR,OC
Urumita,La Guajira,CR,OC
Villanueva,La Guajira,MIO,U
Riohacha,La Guajira,PL,CR
San Juan del Cesar,La Guajira,PL,CR
Barrancas,La Guajira,PL,OC
Distraccion,La Guajira,PL,PL
La Jagua del Pilar,La Guajira,PL,PL
Uribia,La Guajira,PL,PL
Dibulla,La Guajira,PL,U
El Molino,La Guajira,U,U
Hatonuevo,La Guajira,U,U
Fundacion,Magdalena,Afrovides,U
Pedraza,Magdalena,Aico,PL
Sitionuevo,Magdalena,ASI,U
El Banco,Magdalena,AV,CR
Chivolo,Magdalena,CR,CR
Guamal,Magdalena,CR,PL
Salamina,Magdalena,CR,PL
Puebloviejo,Magdalena,CR,U
Cerro San Antonio,Magdalena,MIO,U
Concordia,Magdalena,PC,CR
Zona Bananera,Magdalena,PC,CR
Algarrobo,Magdalena,PC,Firmas
Aracataca,Magdalena,PC,PC
Pijiño Del Carmen,Magdalena,PC,PL
Cienaga,Magdalena,PDA,PL
Plato,Magdalena,PIN,CR
Pivijay,Magdalena,PL,CR
San Zenon,Magdalena,PL,CR
Santa Barbara De Pinto,Magdalena,PL,CR
Santa Marta,Magdalena,PL,CR
Sabanas De San Angel,Magdalena,PL,OC
San Sebastian De Buenavista,Magdalena,PL,PL
Nueva Granada,Magdalena,U,CR
Ariguani,Magdalena,U,OC
El Reten,Magdalena,U,PL
Remolino,Magdalena,U,PL
Tenerife,Magdalena,U,PL
Zapayan,Magdalena,U,PL
El Piñon,Magdalena,U,U
Santa Ana,Magdalena,U,U
La Uribe,Meta,Aico,PL
Cubarral,Meta,ASI,CD
San Martín,Meta,ASI,PL
Mesetas,Meta,CR,ASI
San  Juan de Arama,Meta,CR,CD
Fuente de Oro,Meta,CR,CR
Puerto Concordia,Meta,CR,Mais
Restrepo,Meta,CR,PL
Cumaral,Meta,MIO,Mais
Granada,Meta,PIN,CR
Cabuyaro,Meta,PIN,PL
Lejanías,Meta,PIN,PL
Puerto Lleras,Meta,PL,CD
La Macarena,Meta,PL,PC
Puerto Rico,Meta,PL,PC
Mapiripán,Meta,U,ASI
Acacias,Meta,U,AV
El Calvario,Meta,U,CD
Puerto López,Meta,U,CD
San Juanito,Meta,U,CR
Villavicencio,Meta,U,Firmas
Vista Hermosa,Meta,U,Mais
Castilla La Nueva,Meta,U,PC
El Dorado,Meta,U,PC
Guamal,Meta,U,PC
Barranca de Upia,Meta,U,PL
El Castillo,Meta,U,PL
Puerto Gaitán,Meta,U,PL
San Carlos Guaroa,Meta,U,U
Aldaña,Nariño,Aico,Aico
Santacruz,Nariño,Aico,Aico
El rosario,Nariño,Aico,PC
Leiva,Nariño,Aico,PC
Cumbal,Nariño,Aico,PL
Roberto payan,Nariño,ASI,PL
San lorenzo,Nariño,ASI,U
El charco,Nariño,AV,ASI
Mallama,Nariño,AV,PL
Ricaurte,Nariño,AV,PL
San pablo,Nariño,CR,ASI
Pasto,Nariño,CR,Firmas
Alban,Nariño,CR,PC
Arboleda,Nariño,CR,PC
Contadero,Nariño,CR,PC
Guachucal,Nariño,CR,PC
Los andes,Nariño,CR,PC
Olaya herrera,Nariño,CR,PC
La tola,Nariño,CR,PDA
Barbacoas,Nariño,CR,PL
La union,Nariño,CR,PL
Ancuya,Nariño,CR,U
Cumbitara,Nariño,CR,U
Policarpa,Nariño,CR,U
El tablon,Nariño,Firmas,ASI
Guaitarilla,Nariño,Firmas,PC
Sapuyes,Nariño,Firmas,CR
Belen,Nariño,Firmas,U
Linares,Nariño,Firmas,AV
Tumaco,Nariño,Firmas,PL
Colon(genova),Nariño,Firmas,CR
Tuquerres,Nariño,Firmas,U
Santa Bárbara (Iscuandé),Nariño,MIO,PL
Cuaspud,Nariño,PC,Aico
Gualmatan,Nariño,PC,CR
La florida,Nariño,PC,CR
Yacuanquer,Nariño,PC,CR
Francisco Pizarro (Salahonda),Nariño,PC,PL
Imues,Nariño,PC,U
Puerres,Nariño,PC,U
Pupiales,Nariño,PC,U
Tangua,Nariño,PC,U
Consaca,Nariño,PDA,CR
Samaniego,Nariño,PIN,ASI
Magui,Nariño,PL,AV
Nariño,Nariño,PL,CR
Ipiales,Nariño,PL,Mais
Chachagui,Nariño,PL,PC
Cordoba,Nariño,PL,PC
La llanada,Nariño,PL,PC
Sandona,Nariño,PL,PC
Taminango,Nariño,PL,PC
Ospina,Nariño,PL,PL
Iles,Nariño,U,ASI
San pedro de cartago,Nariño,U,ASI
Funes,Nariño,U,AV
Buesaco,Nariño,U,PC
El tambo,Nariño,U,PC
Mosquera,Nariño,U,PC
Potosi,Nariño,U,PDA
La cruz,Nariño,U,PL
San bernardo,Nariño,U,PL
El peñol,Nariño,U,U
Providencia,Nariño,U,U
Puerto Santander,Norte de Santander,Afrovides,PC
Ocaña,Norte de Santander,Aico,PC
El Tarra,Norte de Santander,Aico,PDA
Teorama,Norte de Santander,ASI,Aico
Hacari,Norte de Santander,ASI,Mais
Ragonvalia,Norte de Santander,ASI,PC
Durania,Norte de Santander,AV,CR
Cúcuta,Norte de Santander,AV,OC
Bucarasica,Norte de Santander,AV,PC
Abrego,Norte de Santander,AV,U
Chinácota,Norte de Santander,AV,U
Tibú,Norte de Santander,CR,ASI
Arboledas,Norte de Santander,CR,CD
Toledo,Norte de Santander,CR,CR
Cáchira,Norte de Santander,CR,OC
Convención,Norte de Santander,CR,PC
Gramalote,Norte de Santander,CR,PC
Cácota,Norte de Santander,CR,PL
El Zulia,Norte de Santander,CR,U
Los Patios,Norte de Santander,Firmas,U
Villacaro,Norte de Santander,PC,Aico
Pamplona,Norte de Santander,PC,CD
Herrán,Norte de Santander,PC,Firmas
Mutiscua,Norte de Santander,PC,OC
La Esperanza,Norte de Santander,PC,PC
La Playa,Norte de Santander,PC,PC
Pamplonita,Norte de Santander,PC,PC
Sardinata,Norte de Santander,PC,PC
Lourdes,Norte de Santander,PC,U
San Calixto,Norte de Santander,PDA,AV
Bochalema,Norte de Santander,PL,U
San Cayetano,Norte de Santander,PL,U
Silos,Norte de Santander,U,OC
Villa del Rosario,Norte de Santander,U,OC
Santiago,Norte de Santander,U,PC
El Carmen,Norte de Santander,U,PL
Chitagá,Norte de Santander,U,U
Cucutilla,Norte de Santander,U,U
Labateca,Norte de Santander,U,U
Salazar,Norte de Santander,U,U
Puerto Guzmán,Putumayo,Afrovides,AV
Valle del Guamuez,Putumayo,Aico,AV
Puerto Leguízamo,Putumayo,Aico,Mais
San Miguel,Putumayo,ASI,AV
Puerto Caycedo,Putumayo,AV,PL
Mocoa,Putumayo,PC,AV
Puerto Asís,Putumayo,PC,PL
San Francisco,Putumayo,PC,PL
Villagarzón,Putumayo,PC,PL
Santiago,Putumayo,PC,U
Colón,Putumayo,PL,PL
Sibundoy,Putumayo,PL,PL
Orito,Putumayo,PL,U
La Tebaida,Quindío,Afrovides,U
Pijao,Quindío,ASI,ASI
Filandia,Quindío,AV,Firmas
Circasia,Quindío,Firmas,PL
Salento,Quindío,Firmas,CR
Buenavista,Quindío,PC,ASI
Génova,Quindío,PC,CR
Quimbaya,Quindío,PL,CR
Montenegro,Quindío,PL,Firmas
Armenia,Quindío,PL,PL
Córdoba,Quindío,U,CR
Calarcá,Quindío,U,Firmas
Mistrato,Risaralda,ASI,Mais
Santa Rosa de Cabal,Risaralda,ASI,PC
Quinchía,Risaralda,CR,PL
Dos Quebradas,Risaralda,Firmas,PC
Marsella,Risaralda,Firmas,PC
Belén de Umbría,Risaralda,PC,Firmas
Guatica,Risaralda,PC,PC
La Virginia,Risaralda,PC,PL
Apia,Risaralda,PL,PL
Balboa,Risaralda,PL,PL
Santuario,Risaralda,U,PC
Pereira,Risaralda,U,PL
Pueblo Rico,Risaralda,U,PL
La Celia,Risaralda,U,U
Providencia,San Andrés,MIO,Firmas
San Andrés,San Andrés,,
Chipatá,Santander,ASI,ASI
Cabrera,Santander,ASI,U
Galán,Santander,AV,OC
Sabana de Torres,Santander,CR,ASI
Rionegro,Santander,CR,CD
Charta,Santander,CR,CR
Florián,Santander,CR,CR
Málaga,Santander,CR,CR
San Benito,Santander,CR,CR
Puente Nacional,Santander,CR,PC
Vetas,Santander,CR,PC
Zapatoca,Santander,CR,PC
Aratoca,Santander,CR,PL
Chima,Santander,CR,PL
Hato,Santander,CR,PL
Landázuri,Santander,CR,PL
Cerrito,Santander,CR,U
El Guacamayo,Santander,CR,U
El Peñón,Santander,CR,U
Gámbita,Santander,CR,U
La Paz,Santander,CR,U
Barrancabermeja,Santander,Firmas,PL
Betulia,Santander,Firmas,PL
Barichara,Santander,Firmas,U
Piedecuesta,Santander,Firmas,PL
Villanueva,Santander,Firmas,U
San Gil,Santander,Firmas,U
Curití,Santander,Firmas,U
Guavatá,Santander,Firmas,PL
Matanza,Santander,Firmas,CR
Los Santos,Santander,Firmas,PL
Suratá,Santander,Firmas,U
Girón,Santander,Firmas,U
San Joaquín,Santander,PC,CR
Floridablanca,Santander,PC,Firmas
Albania,Santander,PC,PC
Bolívar,Santander,PC,PC
Macaravita,Santander,PC,PC
Mogotes,Santander,PC,PC
Palmas del Socorro,Santander,PC,PC
Guapotá,Santander,PC,PL
Jesús María,Santander,PC,PL
Aguada,Santander,PC,U
Capitanejo,Santander,PC,U
Jordán,Santander,PC,U
La Belleza,Santander,PC,U
Ocamonte,Santander,PC,U
Molagavita,Santander,PIN,OC
Puerto Parra,Santander,PIN,OC
Santa Bárbara,Santander,PIN,PC
Cepitá,Santander,PIN,PL
San Andrés,Santander,PIN,PL
Pinchote,Santander,PIN,U
Puerto Wilches,Santander,PIN,U
San José de Miranda,Santander,PIN,U
Páramo,Santander,PL,CR
Bucaramanga,Santander,PL,Firmas
Socorro,Santander,PL,OC
Confines,Santander,PL,PL
Guaca,Santander,PL,PL
Güepsa,Santander,PL,PL
Palmar,Santander,PL,PL
Tona,Santander,PL,PL
Valle de San José,Santander,PL,PL
Carcasí,Santander,PL,U
Cimitarra,Santander,PL,U
Encino,Santander,PL,U
Suaita,Santander,PL,U
California,Santander,U,CD
Concepción,Santander,U,CD
El Playón,Santander,U,CD
San Vicente de Chucurí,Santander,U,CD
Guadalupe,Santander,U,CR
San Miguel,Santander,U,CR
Contratación,Santander,U,OC
Barbosa,Santander,U,PC
Sucre,Santander,U,PC
Coromoro,Santander,U,PL
Oiba,Santander,U,PL
Vélez,Santander,U,PL
Charalá,Santander,U,U
El Carmen de Chucurí,Santander,U,U
Enciso,Santander,U,U
Lebrija,Santander,U,U
Onzaga,Santander,U,U
Santa Helena del Opón,Santander,U,U
Simacota,Santander,U,U
Sucre,Sucre,Afrovides,CR
Coveñas,Sucre,Afrovides,OC
San Juan de Betulia (Betulia),Sucre,Afrovides,OC
Tolú,Sucre,Afrovides,PL
El Roble,Sucre,CR,CR
Caimito ,Sucre,CR,OC
Chalan,Sucre,CR,OC
Palmito,Sucre,CR,PC
San Marcos,Sucre,CR,PC
Morroa,Sucre,Firmas,U
San Onofre,Sucre,PC,Mais
Buenavista,Sucre,PC,PL
Sincé,Sucre,PC,PL
Coloso(Ricaurte),Sucre,PC,U
Galeras(Nueva Granada),Sucre,PIN,U
La Unión,Sucre,PIN,U
San Pedro,Sucre,PIN,U
Corozal,Sucre,PL,CR
Toluviejo,Sucre,PL,PL
Guaranda,Sucre,U,PL
Los Palmitos,Sucre,U,PL
Majagual,Sucre,U,PL
Ovejas,Sucre,U,PL
San Benito Abad,Sucre,U,PL
Sincelejo,Sucre,U,PL
Sampues,Sucre,U,U
Fresno,Tolima,Afrovides,U
Valle De San Juan,Tolima,Aico,PC
Coyaima,Tolima,ASI,PL
Ataco,Tolima,CR,ASI
Ambalema,Tolima,CR,CR
Espinal,Tolima,CR,CR
Honda,Tolima,CR,CR
Lerida,Tolima,CR,Firmas
Rovira,Tolima,CR,PC
Armero(Guayabal),Tolima,CR,PL
Carmen De Apicalá,Tolima,CR,PL
Piedras,Tolima,CR,PL
Venadillo,Tolima,CR,PL
Prado,Tolima,CR,U
Suarez,Tolima,Firmas,PC
Libano,Tolima,MIO,CR
Rioblanco ,Tolima,MIO,OC
Coello,Tolima,MIO,U
Guamo,Tolima,PC,CR
Alpujarra,Tolima,PC,PC
Herveo,Tolima,PC,PC
Murillo,Tolima,PC,PC
Saldaña,Tolima,PC,PC
San Antonio,Tolima,PC,PC
Santa Isabel,Tolima,PC,PC
Villahermosa,Tolima,PC,PC
Casabianca,Tolima,PC,U
Flandes,Tolima,PC,U
Roncesvalles,Tolima,PL,AV
Ibague,Tolima,PL,Mais
Planadas,Tolima,PL,OC
Ortega,Tolima,PL,PC
Alvarado,Tolima,PL,PL
Chaparral,Tolima,PL,PL
Falan,Tolima,PL,PL
Natagaima,Tolima,PL,PL
Cajamarca,Tolima,PL,U
Dolores,Tolima,PL,U
Cunday,Tolima,U,ASI
Icononzo,Tolima,U,ASI
Mariquita,Tolima,U,CR
Anzoategui,Tolima,U,PC
Palocabildo,Tolima,U,PC
Purificación,Tolima,U,PC
San Luis,Tolima,U,PC
Villarrica,Tolima,U,PL
Melgar,Tolima,U,U
Bugalagrande,Valle del Cauca,Aico,PL
Florida,Valle del Cauca,Aico,U
Trujillo,Valle del Cauca,ASI,Mais
Argelia,Valle del Cauca,AV,PC
Yumbo,Valle del Cauca,AV,PL
Pradera,Valle del Cauca,CR,ASI
Ginebra,Valle del Cauca,CR,PL
Cali ,Valle del Cauca,Firmas,Firmas
Roldanillo,Valle del Cauca,Firmas,ASI
Candelaria,Valle del Cauca,Firmas,PL
Obando,Valle del Cauca,Firmas,CR
Restrepo,Valle del Cauca,Firmas,PL
Zarzal,Valle del Cauca,Firmas,U
Andalucia,Valle del Cauca,MIO,Aico
Dagua ,Valle del Cauca,MIO,PC
Sevilla,Valle del Cauca,MIO,PL
El Cairo,Valle del Cauca,MIO,U
La Unión,Valle del Cauca,PC,Aico
Toro,Valle del Cauca,PC,CD
Riofrio,Valle del Cauca,PC,Firmas
Caicedonia,Valle del Cauca,PC,PC
Vijes,Valle del Cauca,PC,PC
Ansermanuevo,Valle del Cauca,PC,U
El Aguila,Valle del Cauca,PC,U
Versalles,Valle del Cauca,PC,U
La Victoria ,Valle del Cauca,PIN,Aico
Bolivar,Valle del Cauca,PIN,U
Cartago,Valle del Cauca,PL,ASI
Buenaventura,Valle del Cauca,PL,U
Calima(Darien),Valle del Cauca,PL,U
Buga,Valle del Cauca,U,ASI
Tulua,Valle del Cauca,U,Mais
El Dovio,Valle del Cauca,U,PC
La Cumbre,Valle del Cauca,U,PC
El Cerrito ,Valle del Cauca,U,PL
Guacarí,Valle del Cauca,U,PL
San Pedro,Valle del Cauca,U,PL
Ulloa,Valle del Cauca,U,PL
Alcalá,Valle del Cauca,U,U
Jamundí,Valle del Cauca,U,U
Palmira,Valle del Cauca,U,U
Yotoco,Valle del Cauca,U,U
Restrepo,Valle del Cauca,Firmas,Aico
Obando,Valle del Cauca,Firmas,CR
Taraira,Vaupés,CR,U
Caruru,Vaupés,MIO,CR
Mitu,Vaupés,PIN,CR
Cumaribo,Vichada,ASI,CD
Puerto Carreño ,Vichada,CR,CR
Santa Rosalia,Vichada,CR,CR
La Primavera ,Vichada,MIO,PL